Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
 'total_loss': 474.5044250488281}
[INFO:8673 iride:445 2020-10-05 08:52:28,575] After 8960 frames: loss 467.325165 @ 703.0 fps. Stats:
{'baseline_loss': 0.19097800552845,
 'entropy_loss': -0.0011362727964296937,
 'forward_dynamics_loss': 15.592878341674805,
 'indicator_loss': 451.31280517578125,
 'inverse_dynamics_loss': 0.11638164520263672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8883129954338074,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1132676973938942,
 'total_loss': 467.3251647949219}
[INFO:8673 iride:445 2020-10-05 08:52:33,581] After 12480 frames: loss 459.000549 @ 703.2 fps. Stats:
{'baseline_loss': 0.009997069835662842,
 'entropy_loss': -0.018631326034665108,
 'forward_dynamics_loss': 8.489727020263672,
 'indicator_loss': 450.3539733886719,
 'inverse_dynamics_loss': 0.16655445098876953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0010798570001497865,
 'total_loss': 459.00054931640625}
[INFO:8673 iride:445 2020-10-05 08:52:38,587] After 15840 frames: loss 463.375519 @ 671.3 fps. Stats:
{'baseline_loss': 0.0009550954564474523,
 'entropy_loss': -0.002315184101462364,
 'forward_dynamics_loss': 7.7902631759643555,
 'indicator_loss': 449.90789794921875,
 'inverse_dynamics_loss': 5.690316677093506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9619678258895874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011588349007070065,
 'total_loss': 463.3755187988281}
[INFO:8673 iride:445 2020-10-05 08:52:43,593] After 19200 frames: loss 461.852112 @ 671.3 fps. Stats:
{'baseline_loss': 0.8753781318664551,
 'entropy_loss': -7.962649561932267e-08,
 'forward_dynamics_loss': 7.469998359680176,
 'indicator_loss': 450.76959228515625,
 'inverse_dynamics_loss': 2.7371301651000977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7769633531570435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.701452694014005e-11,
 'total_loss': 461.85211181640625}
[INFO:8673 iride:445 2020-10-05 08:52:48,600] After 22560 frames: loss 463.590576 @ 671.1 fps. Stats:
{'baseline_loss': 0.0017768084071576595,
 'entropy_loss': -0.026527907699346542,
 'forward_dynamics_loss': 6.56257438659668,
 'indicator_loss': 449.97125244140625,
 'inverse_dynamics_loss': 6.823491096496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.25799670815467834,
 'total_loss': 463.590576171875}
[INFO:8673 iride:445 2020-10-05 08:52:53,606] After 25920 frames: loss 516.842957 @ 671.3 fps. Stats:
{'baseline_loss': 0.14448688924312592,
 'entropy_loss': -0.008174033835530281,
 'forward_dynamics_loss': 6.82338809967041,
 'indicator_loss': 503.7762145996094,
 'inverse_dynamics_loss': 5.7301130294799805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3769562542438507,
 'total_loss': 516.8429565429688}
[INFO:8673 iride:445 2020-10-05 08:52:58,613] After 29440 frames: loss 460.617615 @ 703.0 fps. Stats:
{'baseline_loss': 0.0025776992551982403,
 'entropy_loss': -0.019932257011532784,
 'forward_dynamics_loss': 6.601738929748535,
 'indicator_loss': 450.01385498046875,
 'inverse_dynamics_loss': 4.137621879577637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8750511407852173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1182323768734932,
 'total_loss': 460.61761474609375}
[INFO:8673 iride:445 2020-10-05 08:53:03,619] After 32960 frames: loss 461.865570 @ 703.2 fps. Stats:
{'baseline_loss': 9.494665573583916e-05,
 'entropy_loss': -0.023579463362693787,
 'forward_dynamics_loss': 6.485285758972168,
 'indicator_loss': 450.3157043457031,
 'inverse_dynamics_loss': 5.163005828857422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07494895905256271,
 'total_loss': 461.8655700683594}
[INFO:8673 iride:445 2020-10-05 08:53:08,629] After 36480 frames: loss 461.482147 @ 702.7 fps. Stats:
{'baseline_loss': 0.00019979200442321599,
 'entropy_loss': -0.023388419300317764,
 'forward_dynamics_loss': 6.366837501525879,
 'indicator_loss': 450.08978271484375,
 'inverse_dynamics_loss': 5.173550128936768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834585189819336,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12484053522348404,
 'total_loss': 461.4821472167969}
[INFO:8673 iride:445 2020-10-05 08:53:13,636] After 39840 frames: loss 460.368896 @ 671.2 fps. Stats:
{'baseline_loss': 9.312682232121006e-05,
 'entropy_loss': -0.024114832282066345,
 'forward_dynamics_loss': 5.6465911865234375,
 'indicator_loss': 449.87359619140625,
 'inverse_dynamics_loss': 4.817540645599365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9160817861557007,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05519314110279083,
 'total_loss': 460.368896484375}
[INFO:8673 iride:445 2020-10-05 08:53:18,641] After 43200 frames: loss 461.472046 @ 671.3 fps. Stats:
{'baseline_loss': 5.048000821261667e-05,
 'entropy_loss': -0.0250268392264843,
 'forward_dynamics_loss': 6.247795104980469,
 'indicator_loss': 450.10931396484375,
 'inverse_dynamics_loss': 5.127326488494873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8488020896911621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.012595108710229397,
 'total_loss': 461.4720458984375}
[INFO:8673 iride:445 2020-10-05 08:53:23,648] After 46880 frames: loss 460.834442 @ 735.0 fps. Stats:
{'baseline_loss': 9.733573097037151e-05,
 'entropy_loss': -0.026302337646484375,
 'forward_dynamics_loss': 5.509511947631836,
 'indicator_loss': 449.95166015625,
 'inverse_dynamics_loss': 5.3739333152771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.025551730766892433,
 'total_loss': 460.8344421386719}
[INFO:8673 iride:445 2020-10-05 08:53:28,653] After 50400 frames: loss 460.386017 @ 703.4 fps. Stats:
{'baseline_loss': 0.00015247456030920148,
 'entropy_loss': -0.02394155226647854,
 'forward_dynamics_loss': 5.470447063446045,
 'indicator_loss': 449.90899658203125,
 'inverse_dynamics_loss': 4.962083339691162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8010902404785156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06826996803283691,
 'total_loss': 460.3860168457031}
[INFO:8673 iride:445 2020-10-05 08:53:33,659] After 53760 frames: loss 461.842194 @ 671.3 fps. Stats:
{'baseline_loss': 5.143749149283394e-05,
 'entropy_loss': -0.024388616904616356,
 'forward_dynamics_loss': 6.136893272399902,
 'indicator_loss': 450.4761962890625,
 'inverse_dynamics_loss': 5.304325580596924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05088536813855171,
 'total_loss': 461.8421936035156}
[INFO:8673 iride:445 2020-10-05 08:53:38,664] After 57440 frames: loss 460.774689 @ 735.3 fps. Stats:
{'baseline_loss': 0.00013838487211614847,
 'entropy_loss': -0.01985863596200943,
 'forward_dynamics_loss': 5.4059343338012695,
 'indicator_loss': 450.45611572265625,
 'inverse_dynamics_loss': 4.952723503112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9701034426689148,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.020361624658107758,
 'total_loss': 460.7746887207031}
[INFO:8673 iride:445 2020-10-05 08:53:43,670] After 60800 frames: loss 459.868164 @ 671.3 fps. Stats:
{'baseline_loss': 2.403968755970709e-05,
 'entropy_loss': -0.01195971854031086,
 'forward_dynamics_loss': 6.098028182983398,
 'indicator_loss': 449.87384033203125,
 'inverse_dynamics_loss': 3.940511703491211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9706190824508667,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03227555751800537,
 'total_loss': 459.8681640625}
[INFO:8673 iride:445 2020-10-05 08:53:48,675] After 64320 frames: loss 459.314148 @ 703.3 fps. Stats:
{'baseline_loss': 5.6236607633763924e-05,
 'entropy_loss': -0.02476227469742298,
 'forward_dynamics_loss': 6.081665992736816,
 'indicator_loss': 449.8696594238281,
 'inverse_dynamics_loss': 3.380030870437622,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8880702257156372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.007508181966841221,
 'total_loss': 459.31414794921875}
[INFO:8673 iride:445 2020-10-05 08:53:53,681] After 67840 frames: loss 461.355560 @ 703.3 fps. Stats:
{'baseline_loss': 8.298464672407135e-05,
 'entropy_loss': -0.025845983996987343,
 'forward_dynamics_loss': 6.070971965789795,
 'indicator_loss': 449.8697509765625,
 'inverse_dynamics_loss': 5.4688401222229,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8947110176086426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.028243733569979668,
 'total_loss': 461.3555603027344}
[INFO:8673 iride:445 2020-10-05 08:53:58,687] After 71360 frames: loss 461.397034 @ 703.1 fps. Stats:
{'baseline_loss': 0.002026402158662677,
 'entropy_loss': -0.01949578896164894,
 'forward_dynamics_loss': 6.060492515563965,
 'indicator_loss': 449.93719482421875,
 'inverse_dynamics_loss': 5.294849872589111,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.12197360396385193,
 'total_loss': 461.39703369140625}
[INFO:8673 iride:445 2020-10-05 08:54:03,692] After 74880 frames: loss 460.714630 @ 703.4 fps. Stats:
{'baseline_loss': 0.00016216415679082274,
 'entropy_loss': -0.01928257942199707,
 'forward_dynamics_loss': 6.05340051651001,
 'indicator_loss': 449.88360595703125,
 'inverse_dynamics_loss': 4.813244819641113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9554105997085571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.016495781019330025,
 'total_loss': 460.7146301269531}
[INFO:8673 iride:445 2020-10-05 08:54:08,697] After 78400 frames: loss 460.947083 @ 703.4 fps. Stats:
{'baseline_loss': 0.00020239582227077335,
 'entropy_loss': -0.023524940013885498,
 'forward_dynamics_loss': 6.046958923339844,
 'indicator_loss': 450.32745361328125,
 'inverse_dynamics_loss': 4.633634090423584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777582287788391,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03762616217136383,
 'total_loss': 460.94708251953125}
[INFO:8673 iride:445 2020-10-05 08:54:13,711] After 81920 frames: loss 461.545105 @ 702.1 fps. Stats:
{'baseline_loss': 0.00044105047709308565,
 'entropy_loss': -0.01924382522702217,
 'forward_dynamics_loss': 6.042320728302002,
 'indicator_loss': 449.93695068359375,
 'inverse_dynamics_loss': 5.503504753112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08114407956600189,
 'total_loss': 461.54510498046875}
[INFO:8673 iride:445 2020-10-05 08:54:18,717] After 85440 frames: loss 460.479309 @ 703.3 fps. Stats:
{'baseline_loss': 1.8520660887588747e-05,
 'entropy_loss': -0.026405002921819687,
 'forward_dynamics_loss': 6.038347244262695,
 'indicator_loss': 449.871337890625,
 'inverse_dynamics_loss': 4.627259731292725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.901891827583313,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.031242139637470245,
 'total_loss': 460.47930908203125}
[INFO:8673 iride:445 2020-10-05 08:54:23,722] After 88960 frames: loss 461.538666 @ 703.3 fps. Stats:
{'baseline_loss': 3.591005952330306e-05,
 'entropy_loss': -0.012103469111025333,
 'forward_dynamics_loss': 6.035351276397705,
 'indicator_loss': 449.86785888671875,
 'inverse_dynamics_loss': 5.641963481903076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005561690777540207,
 'total_loss': 461.5386657714844}
[INFO:8673 iride:445 2020-10-05 08:54:28,727] After 92480 frames: loss 461.031830 @ 703.4 fps. Stats:
{'baseline_loss': 3.839341661660001e-05,
 'entropy_loss': -1.660659290791955e-05,
 'forward_dynamics_loss': 6.032873153686523,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.131147861480713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8793449401855469,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 5.074717410025187e-05,
 'total_loss': 461.0318298339844}
[INFO:8673 iride:445 2020-10-05 08:54:33,733] After 96000 frames: loss 459.876862 @ 703.3 fps. Stats:
{'baseline_loss': 1.73263771330312e-07,
 'entropy_loss': -0.02324141375720501,
 'forward_dynamics_loss': 6.03094482421875,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 4.000696659088135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871858358383179,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0007221754640340805,
 'total_loss': 459.8768615722656}
[INFO:8673 iride:445 2020-10-05 08:54:38,738] After 99520 frames: loss 462.654999 @ 703.3 fps. Stats:
{'baseline_loss': 0.0001277695264434442,
 'entropy_loss': -0.022109977900981903,
 'forward_dynamics_loss': 6.029386520385742,
 'indicator_loss': 450.8866882324219,
 'inverse_dynamics_loss': 5.6573920249938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8351825475692749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.10351390391588211,
 'total_loss': 462.6549987792969}
[INFO:8673 iride:445 2020-10-05 08:54:43,745] After 102720 frames: loss 970.815918 @ 639.3 fps. Stats:
{'baseline_loss': 0.03573760390281677,
 'entropy_loss': -0.026385702192783356,
 'forward_dynamics_loss': 6.0280632972717285,
 'indicator_loss': 958.3761596679688,
 'inverse_dynamics_loss': 5.354936122894287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8048628568649292,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0474286079406738,
 'total_loss': 970.81591796875}
[INFO:8673 iride:445 2020-10-05 08:54:48,751] After 106240 frames: loss 461.168365 @ 703.4 fps. Stats:
{'baseline_loss': 9.32941329665482e-05,
 'entropy_loss': -0.026276608929038048,
 'forward_dynamics_loss': 6.027109622955322,
 'indicator_loss': 449.8677978515625,
 'inverse_dynamics_loss': 5.260858535766602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9272555112838745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.038791168481111526,
 'total_loss': 461.1683654785156}
[INFO:8673 iride:445 2020-10-05 08:54:53,756] After 109600 frames: loss 460.785217 @ 671.3 fps. Stats:
{'baseline_loss': 0.0005644943448714912,
 'entropy_loss': -0.007849188521504402,
 'forward_dynamics_loss': 5.294430732727051,
 'indicator_loss': 450.10205078125,
 'inverse_dynamics_loss': 5.457059860229492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642707705497742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.061036981642246246,
 'total_loss': 460.78521728515625}
[INFO:8673 iride:445 2020-10-05 08:54:58,763] After 112960 frames: loss 460.899780 @ 671.2 fps. Stats:
{'baseline_loss': 3.0764797998017457e-07,
 'entropy_loss': -0.013170160353183746,
 'forward_dynamics_loss': 6.025696754455566,
 'indicator_loss': 449.86968994140625,
 'inverse_dynamics_loss': 5.01726770401001,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.910886287689209,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0002920608676504344,
 'total_loss': 460.8997802734375}
[INFO:8673 iride:445 2020-10-05 08:55:03,768] After 116320 frames: loss 460.730225 @ 671.4 fps. Stats:
{'baseline_loss': 0.004210569430142641,
 'entropy_loss': -0.02106398344039917,
 'forward_dynamics_loss': 5.292992115020752,
 'indicator_loss': 449.8677978515625,
 'inverse_dynamics_loss': 5.49714469909668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08914608508348465,
 'total_loss': 460.730224609375}
[INFO:8673 iride:445 2020-10-05 08:55:08,774] After 119360 frames: loss 460.651520 @ 607.3 fps. Stats:
{'baseline_loss': 0.03670869395136833,
 'entropy_loss': -0.00804759468883276,
 'forward_dynamics_loss': 6.024895668029785,
 'indicator_loss': 449.9324035644531,
 'inverse_dynamics_loss': 4.811549663543701,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8962845802307129,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.14598843455314636,
 'total_loss': 460.6515197753906}
[INFO:8673 iride:445 2020-10-05 08:55:13,800] After 122880 frames: loss 459.364868 @ 703.1 fps. Stats:
{'baseline_loss': 0.00020588297047652304,
 'entropy_loss': -0.02657368965446949,
 'forward_dynamics_loss': 6.024570465087891,
 'indicator_loss': 449.8719482421875,
 'inverse_dynamics_loss': 3.5056920051574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01097234059125185,
 'total_loss': 459.3648681640625}
[INFO:8673 iride:445 2020-10-05 08:55:18,806] After 126400 frames: loss 462.206085 @ 703.2 fps. Stats:
{'baseline_loss': 0.0004680815327446908,
 'entropy_loss': -0.024030407890677452,
 'forward_dynamics_loss': 6.024308204650879,
 'indicator_loss': 450.09100341796875,
 'inverse_dynamics_loss': 6.039999485015869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8416187167167664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07434935867786407,
 'total_loss': 462.2060852050781}
[INFO:8673 iride:445 2020-10-05 08:55:23,812] After 129760 frames: loss 460.497833 @ 671.3 fps. Stats:
{'baseline_loss': 0.00011999200069112703,
 'entropy_loss': -0.023291688412427902,
 'forward_dynamics_loss': 5.2915496826171875,
 'indicator_loss': 449.87139892578125,
 'inverse_dynamics_loss': 5.41526460647583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.918380081653595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.057207293808460236,
 'total_loss': 460.4978332519531}
[INFO:8673 iride:445 2020-10-05 08:55:28,816] After 133280 frames: loss 463.948853 @ 703.4 fps. Stats:
{'baseline_loss': 0.000678724143654108,
 'entropy_loss': -0.02457009069621563,
 'forward_dynamics_loss': 5.291323184967041,
 'indicator_loss': 453.62713623046875,
 'inverse_dynamics_loss': 5.392993450164795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9040115475654602,
 'mean_episode_return': nan,
