Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:5875 iride:445 2020-10-05 10:17:02,296] After 3200 frames: loss 3545.303467 @ 639.0 fps. Stats:
{'baseline_loss': 0.0015649842098355293,
 'entropy_loss': -0.006149149965494871,
 'forward_dynamics_loss': 3299.696044921875,
 'indicator_loss': 217.71995544433594,
 'inverse_dynamics_loss': 27.874027252197266,
 'mean_control_rewards': 0.1936325579881668,
 'mean_count_rewards': 0.5714153051376343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012748612789437175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012748612789437175,
 'pg_loss': 0.018039222806692123,
 'total_loss': 3545.303466796875}
[INFO:5875 iride:445 2020-10-05 10:17:07,304] After 6400 frames: loss 10455.955078 @ 639.4 fps. Stats:
{'baseline_loss': 8400.0,
 'entropy_loss': -1.1026957745618418e-40,
 'forward_dynamics_loss': 2006.0899658203125,
 'indicator_loss': 27.62676429748535,
 'inverse_dynamics_loss': 22.238431930541992,
 'mean_control_rewards': 0.1505962312221527,
 'mean_count_rewards': 0.4926830530166626,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012627865362446755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012627865362446755,
 'pg_loss': 0.0,
 'total_loss': 10455.955078125}
[INFO:5875 iride:445 2020-10-05 10:17:12,309] After 9600 frames: loss 2778.361572 @ 639.4 fps. Stats:
{'baseline_loss': 204.48220825195312,
 'entropy_loss': -3.6441863926484075e-07,
 'forward_dynamics_loss': 2525.62841796875,
 'indicator_loss': 29.47869873046875,
 'inverse_dynamics_loss': 18.771564483642578,
 'mean_control_rewards': 0.13703399896621704,
 'mean_count_rewards': 0.38223785161972046,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.610200504539534e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.610200504539534e-05,
 'pg_loss': 0.0006208571721799672,
 'total_loss': 2778.361572265625}
[INFO:5875 iride:445 2020-10-05 10:17:17,314] After 12800 frames: loss 2317.384766 @ 639.4 fps. Stats:
{'baseline_loss': 66.2385025024414,
 'entropy_loss': -0.00014949521573726088,
 'forward_dynamics_loss': 2215.53515625,
 'indicator_loss': 17.970426559448242,
 'inverse_dynamics_loss': 17.775177001953125,
 'mean_control_rewards': 0.12326738983392715,
 'mean_count_rewards': 0.31743893027305603,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.835418025730178e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.835418025730178e-05,
 'pg_loss': -0.13445402681827545,
 'total_loss': 2317.384765625}
[INFO:5875 iride:445 2020-10-05 10:17:22,320] After 16000 frames: loss 3834.755615 @ 639.4 fps. Stats:
{'baseline_loss': 2295.9736328125,
 'entropy_loss': -0.0007987420540302992,
 'forward_dynamics_loss': 1483.568115234375,
 'indicator_loss': 31.202259063720703,
 'inverse_dynamics_loss': 18.271726608276367,
 'mean_control_rewards': 0.15109896659851074,
 'mean_count_rewards': 0.294709712266922,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.270656351465732e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.270656351465732e-05,
 'pg_loss': 5.740754127502441,
 'total_loss': 3834.755615234375}
[INFO:5875 iride:445 2020-10-05 10:17:27,325] After 19200 frames: loss 1036.865967 @ 639.3 fps. Stats:
{'baseline_loss': 10.65466022491455,
 'entropy_loss': -0.000988677842542529,
 'forward_dynamics_loss': 989.1012573242188,
 'indicator_loss': 18.851654052734375,
 'inverse_dynamics_loss': 19.73403549194336,
 'mean_control_rewards': 0.11576683074235916,
 'mean_count_rewards': 0.2712145745754242,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.491439878824167e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.491439878824167e-05,
 'pg_loss': -1.4746427536010742,
 'total_loss': 1036.865966796875}
[INFO:5875 iride:445 2020-10-05 10:17:32,326] After 22400 frames: loss 2124.087891 @ 639.9 fps. Stats:
{'baseline_loss': 52.83683395385742,
 'entropy_loss': -0.00036343609099276364,
 'forward_dynamics_loss': 2024.398681640625,
 'indicator_loss': 35.08378219604492,
 'inverse_dynamics_loss': 11.481568336486816,
 'mean_control_rewards': 0.12663574516773224,
 'mean_count_rewards': 0.23900704085826874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.528092879103497e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.528092879103497e-05,
 'pg_loss': 0.28726208209991455,
 'total_loss': 2124.087890625}
[INFO:5875 iride:445 2020-10-05 10:17:37,334] After 28800 frames: loss 1381.164551 @ 1278.1 fps. Stats:
{'baseline_loss': 175.8046417236328,
 'entropy_loss': -4.74143453175202e-05,
 'forward_dynamics_loss': 1168.5899658203125,
 'indicator_loss': 19.109533309936523,
 'inverse_dynamics_loss': 17.545133590698242,
 'mean_control_rewards': 0.12474216520786285,
 'mean_count_rewards': 0.2970083951950073,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.910568481544033e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.910568481544033e-05,
 'pg_loss': 0.11533933877944946,
 'total_loss': 1381.16455078125}
[INFO:5875 iride:445 2020-10-05 10:17:42,339] After 32000 frames: loss 813.648865 @ 639.4 fps. Stats:
{'baseline_loss': 8.452792167663574,
 'entropy_loss': -0.005396915599703789,
 'forward_dynamics_loss': 757.7877807617188,
 'indicator_loss': 27.7287654876709,
 'inverse_dynamics_loss': 18.179841995239258,
 'mean_control_rewards': 0.10111080855131149,
 'mean_count_rewards': 0.2394709438085556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.094072573934682e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.094072573934682e-05,
 'pg_loss': 1.5050733089447021,
 'total_loss': 813.6488647460938}
[INFO:5875 iride:445 2020-10-05 10:17:47,345] After 35200 frames: loss 745.555603 @ 639.3 fps. Stats:
{'baseline_loss': 54.70176315307617,
 'entropy_loss': -6.219101578608388e-06,
 'forward_dynamics_loss': 653.2833862304688,
 'indicator_loss': 19.184925079345703,
 'inverse_dynamics_loss': 18.387968063354492,
 'mean_control_rewards': 0.053961265832185745,
 'mean_count_rewards': 0.26247668266296387,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.7353180232457817e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7353180232457817e-05,
 'pg_loss': -0.0023875117767602205,
 'total_loss': 745.5556030273438}
[INFO:5875 iride:445 2020-10-05 10:17:52,350] After 38400 frames: loss 1726.794434 @ 639.4 fps. Stats:
{'baseline_loss': 855.3465576171875,
 'entropy_loss': -9.276555829274002e-06,
 'forward_dynamics_loss': 833.6463623046875,
 'indicator_loss': 23.709653854370117,
 'inverse_dynamics_loss': 14.053160667419434,
 'mean_control_rewards': 0.004111864138394594,
 'mean_count_rewards': 0.1196851134300232,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4089367798296735e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4089367798296735e-06,
 'pg_loss': 0.03873538598418236,
 'total_loss': 1726.79443359375}
[INFO:5875 iride:445 2020-10-05 10:17:57,355] After 41600 frames: loss 870.078369 @ 639.4 fps. Stats:
{'baseline_loss': 0.15431495010852814,
 'entropy_loss': -0.0099125811830163,
 'forward_dynamics_loss': 838.8580322265625,
 'indicator_loss': 18.365203857421875,
 'inverse_dynamics_loss': 12.461255073547363,
 'mean_control_rewards': 0.0009247898124158382,
 'mean_count_rewards': 0.07785988599061966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0969820323225576e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0969820323225576e-06,
 'pg_loss': 0.2494736909866333,
 'total_loss': 870.078369140625}
[INFO:5875 iride:445 2020-10-05 10:18:02,365] After 44800 frames: loss 1499.679810 @ 638.8 fps. Stats:
{'baseline_loss': 926.6553955078125,
 'entropy_loss': -1.2607864618985332e-06,
 'forward_dynamics_loss': 536.9397583007812,
 'indicator_loss': 20.05799102783203,
 'inverse_dynamics_loss': 16.03168296813965,
 'mean_control_rewards': 0.002047403948381543,
 'mean_count_rewards': 0.10164854675531387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7278736070002196e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7278736070002196e-06,
 'pg_loss': -0.005079429131001234,
 'total_loss': 1499.6798095703125}
[INFO:5875 iride:445 2020-10-05 10:18:07,371] After 48000 frames: loss 690.098267 @ 639.3 fps. Stats:
{'baseline_loss': 150.8627471923828,
 'entropy_loss': -0.000147033846587874,
 'forward_dynamics_loss': 508.53515625,
 'indicator_loss': 18.090782165527344,
 'inverse_dynamics_loss': 12.34046459197998,
 'mean_control_rewards': 0.0019698338583111763,
 'mean_count_rewards': 0.1507737934589386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6317336505599087e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6317336505599087e-06,
 'pg_loss': 0.2692827880382538,
 'total_loss': 690.0982666015625}
[INFO:5875 iride:445 2020-10-05 10:18:12,376] After 54400 frames: loss 387.765411 @ 1278.8 fps. Stats:
{'baseline_loss': 0.001551323221065104,
 'entropy_loss': -0.026324352249503136,
 'forward_dynamics_loss': 354.87548828125,
 'indicator_loss': 18.169879913330078,
 'inverse_dynamics_loss': 14.567156791687012,
 'mean_control_rewards': 0.0033111809752881527,
 'mean_count_rewards': 0.14500176906585693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.024724603368668e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.024724603368668e-06,
 'pg_loss': 0.1776340752840042,
 'total_loss': 387.7654113769531}
[INFO:5875 iride:445 2020-10-05 10:18:17,384] After 57600 frames: loss 616.776367 @ 639.1 fps. Stats:
{'baseline_loss': 0.14077672362327576,
 'entropy_loss': -0.023571640253067017,
 'forward_dynamics_loss': 586.423583984375,
 'indicator_loss': 18.868988037109375,
 'inverse_dynamics_loss': 11.25352954864502,
 'mean_control_rewards': 0.001481381244957447,
 'mean_count_rewards': 0.10121845453977585,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7792967810237315e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7792967810237315e-06,
 'pg_loss': 0.11299212276935577,
 'total_loss': 616.7763671875}
[INFO:5875 iride:445 2020-10-05 10:18:22,391] After 60800 frames: loss 434.603973 @ 639.2 fps. Stats:
{'baseline_loss': 1.4259027242660522,
 'entropy_loss': -0.022073891013860703,
 'forward_dynamics_loss': 399.8470764160156,
 'indicator_loss': 22.467876434326172,
 'inverse_dynamics_loss': 15.488551139831543,
 'mean_control_rewards': 0.02033396251499653,
 'mean_count_rewards': 0.2816062569618225,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9197704861871898e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9197704861871898e-05,
 'pg_loss': -4.6033616065979,
 'total_loss': 434.6039733886719}
[INFO:5875 iride:445 2020-10-05 10:18:27,396] After 64000 frames: loss 494.802917 @ 639.3 fps. Stats:
{'baseline_loss': 0.09238389879465103,
 'entropy_loss': -0.024450499564409256,
 'forward_dynamics_loss': 461.4013366699219,
 'indicator_loss': 20.753610610961914,
 'inverse_dynamics_loss': 12.530075073242188,
 'mean_control_rewards': 0.015258912928402424,
 'mean_count_rewards': 0.30666038393974304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1499066860997118e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1499066860997118e-05,
 'pg_loss': 0.04997164383530617,
 'total_loss': 494.80291748046875}
[INFO:5875 iride:445 2020-10-05 10:18:32,402] After 67200 frames: loss 421.272766 @ 639.3 fps. Stats:
{'baseline_loss': 0.04983488842844963,
 'entropy_loss': -0.01864750124514103,
 'forward_dynamics_loss': 386.474853515625,
 'indicator_loss': 20.872581481933594,
 'inverse_dynamics_loss': 13.818671226501465,
 'mean_control_rewards': 0.0015192904975265265,
 'mean_count_rewards': 0.13518327474594116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9482690731820185e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9482690731820185e-06,
 'pg_loss': 0.0754636898636818,
 'total_loss': 421.27276611328125}
[INFO:5875 iride:445 2020-10-05 10:18:37,408] After 70400 frames: loss 491.448181 @ 639.3 fps. Stats:
{'baseline_loss': 55.45206069946289,
 'entropy_loss': -0.011020840145647526,
 'forward_dynamics_loss': 407.0657043457031,
 'indicator_loss': 18.783082962036133,
 'inverse_dynamics_loss': 11.98209285736084,
 'mean_control_rewards': 0.011808862909674644,
 'mean_count_rewards': 0.23957973718643188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6537069313926622e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6537069313926622e-05,
 'pg_loss': -1.823731541633606,
 'total_loss': 491.44818115234375}
[INFO:5875 iride:445 2020-10-05 10:18:42,415] After 73600 frames: loss 390.843048 @ 639.2 fps. Stats:
{'baseline_loss': 0.007498494349420071,
 'entropy_loss': -0.025507619604468346,
 'forward_dynamics_loss': 357.5906066894531,
 'indicator_loss': 19.049110412597656,
 'inverse_dynamics_loss': 14.245501518249512,
 'mean_control_rewards': 0.009247238747775555,
 'mean_count_rewards': 0.24878190457820892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2823376891901717e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2823376891901717e-05,
 'pg_loss': -0.024175839498639107,
 'total_loss': 390.8430480957031}
[INFO:5875 iride:445 2020-10-05 10:18:47,422] After 80000 frames: loss 373.171387 @ 1278.4 fps. Stats:
{'baseline_loss': 0.034704044461250305,
 'entropy_loss': -0.021184507757425308,
 'forward_dynamics_loss': 337.51953125,
 'indicator_loss': 21.108566284179688,
 'inverse_dynamics_loss': 14.382838249206543,
 'mean_control_rewards': 0.009031944908201694,
 'mean_count_rewards': 0.18552935123443604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2215936294523999e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2215936294523999e-05,
 'pg_loss': 0.14691780507564545,
 'total_loss': 373.17138671875}
[INFO:5875 iride:445 2020-10-05 10:18:52,428] After 83200 frames: loss 419.097656 @ 639.3 fps. Stats:
{'baseline_loss': 0.423759788274765,
 'entropy_loss': -0.025670668110251427,
 'forward_dynamics_loss': 379.17877197265625,
 'indicator_loss': 16.53644371032715,
 'inverse_dynamics_loss': 19.911725997924805,
 'mean_control_rewards': 0.062365878373384476,
 'mean_count_rewards': 0.6299659609794617,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 9.194648009724915e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003216946730390191,
 'pg_loss': 3.0726375579833984,
 'total_loss': 419.09765625}
[INFO:5875 iride:445 2020-10-05 10:18:57,433] After 86400 frames: loss 432.672485 @ 639.4 fps. Stats:
{'baseline_loss': 1.8154118061065674,
 'entropy_loss': -0.022776305675506592,
 'forward_dynamics_loss': 394.9650573730469,
 'indicator_loss': 18.51265525817871,
 'inverse_dynamics_loss': 22.993045806884766,
 'mean_control_rewards': 0.10321474075317383,
 'mean_count_rewards': 0.8902299404144287,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015313780750147998,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015313780750147998,
 'pg_loss': -5.590923309326172,
 'total_loss': 432.6724853515625}
[INFO:5875 iride:445 2020-10-05 10:19:02,439] After 89600 frames: loss 333.413086 @ 639.3 fps. Stats:
{'baseline_loss': 0.4956268072128296,
 'entropy_loss': -0.012762817554175854,
 'forward_dynamics_loss': 294.3287353515625,
 'indicator_loss': 19.938413619995117,
 'inverse_dynamics_loss': 21.415451049804688,
 'mean_control_rewards': 0.05890531465411186,
 'mean_count_rewards': 0.825472891330719,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 8.549532503820956e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003210495924577117,
 'pg_loss': -2.752349853515625,
 'total_loss': 333.4130859375}
[INFO:5875 iride:445 2020-10-05 10:19:07,445] After 92800 frames: loss 409.268585 @ 639.3 fps. Stats:
{'baseline_loss': 1.1435720920562744,
 'entropy_loss': -0.003977729473263025,
 'forward_dynamics_loss': 364.550537109375,
 'indicator_loss': 20.618370056152344,
 'inverse_dynamics_loss': 22.28496551513672,
 'mean_control_rewards': 0.06731373816728592,
 'mean_count_rewards': 0.854088544845581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.984979260480031e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.984979260480031e-05,
 'pg_loss': 0.6751177310943604,
 'total_loss': 409.2685852050781}
[INFO:5875 iride:445 2020-10-05 10:19:12,452] After 96000 frames: loss 331.343018 @ 639.3 fps. Stats:
{'baseline_loss': 0.5538831353187561,
 'entropy_loss': -0.005083635915070772,
 'forward_dynamics_loss': 286.7330627441406,
 'indicator_loss': 21.21743392944336,
 'inverse_dynamics_loss': 23.47896385192871,
 'mean_control_rewards': 0.06019376218318939,
 'mean_count_rewards': 0.8312257528305054,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 8.72270466061309e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003212227486073971,
 'pg_loss': -0.6352540254592896,
 'total_loss': 331.343017578125}
[INFO:5875 iride:445 2020-10-05 10:19:17,458] After 99200 frames: loss 313.360168 @ 639.3 fps. Stats:
{'baseline_loss': 0.008547451347112656,
 'entropy_loss': -0.006842758972197771,
 'forward_dynamics_loss': 274.82867431640625,
 'indicator_loss': 19.783140182495117,
 'inverse_dynamics_loss': 18.659828186035156,
 'mean_control_rewards': 0.03764031082391739,
 'mean_count_rewards': 0.5851507782936096,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.41397494089324e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.41397494089324e-05,
 'pg_loss': 0.08682402968406677,
 'total_loss': 313.36016845703125}
[INFO:5875 iride:445 2020-10-05 10:19:22,467] After 102400 frames: loss 303.168091 @ 639.0 fps. Stats:
{'baseline_loss': 0.040374189615249634,
 'entropy_loss': -0.009026678279042244,
 'forward_dynamics_loss': 261.5557556152344,
 'indicator_loss': 18.973508834838867,
 'inverse_dynamics_loss': 22.124860763549805,
 'mean_control_rewards': 0.049985744059085846,
 'mean_count_rewards': 0.7277916073799133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.278323755599558e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.278323755599558e-05,
 'pg_loss': 0.48261433839797974,
 'total_loss': 303.1680908203125}
[INFO:5875 iride:445 2020-10-05 10:19:27,473] After 105600 frames: loss 314.171143 @ 639.3 fps. Stats:
{'baseline_loss': 0.08722184598445892,
 'entropy_loss': -0.014742517843842506,
 'forward_dynamics_loss': 271.08148193359375,
 'indicator_loss': 18.000333786010742,
 'inverse_dynamics_loss': 24.351329803466797,
 'mean_control_rewards': 0.06850134581327438,
 'mean_count_rewards': 0.888153612613678,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00010077648039441556,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003225775435566902,
 'pg_loss': 0.6655363440513611,
 'total_loss': 314.171142578125}
[INFO:5875 iride:445 2020-10-05 10:19:32,478] After 112000 frames: loss 284.476379 @ 1278.8 fps. Stats:
{'baseline_loss': 0.045267727226018906,
 'entropy_loss': -0.01471342146396637,
 'forward_dynamics_loss': 239.22415161132812,
 'indicator_loss': 18.205564498901367,
 'inverse_dynamics_loss': 26.36405372619629,
 'mean_control_rewards': 0.06841448694467545,
 'mean_count_rewards': 0.941002368927002,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001012155698845163,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0032262152526527643,
 'pg_loss': 0.6520601511001587,
 'total_loss': 284.47637939453125}
[INFO:5875 iride:445 2020-10-05 10:19:37,483] After 115200 frames: loss 294.925537 @ 639.4 fps. Stats:
{'baseline_loss': 0.10644443333148956,
 'entropy_loss': -0.014308732002973557,
 'forward_dynamics_loss': 250.07528686523438,
 'indicator_loss': 17.13118553161621,
 'inverse_dynamics_loss': 25.94693374633789,
 'mean_control_rewards': 0.07238370180130005,
 'mean_count_rewards': 0.8795071244239807,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0001069439749699086,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009481944143772125,
 'pg_loss': 1.6799856424331665,
 'total_loss': 294.925537109375}
[INFO:5875 iride:445 2020-10-05 10:19:42,489] After 118400 frames: loss 279.238281 @ 639.3 fps. Stats:
{'baseline_loss': 0.47465765476226807,
 'entropy_loss': -0.019387878477573395,
 'forward_dynamics_loss': 234.6617431640625,
 'indicator_loss': 17.334238052368164,
 'inverse_dynamics_loss': 27.009735107421875,
 'mean_control_rewards': 0.10414977371692657,
 'mean_count_rewards': 0.9322149753570557,
 'mean_episode_return': 1.3636363744735718,
 'mean_intrinsic_rewards': 0.00015443508164025843,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018904436379671097,
 'pg_loss': -0.22270117700099945,
 'total_loss': 279.23828125}
[INFO:5875 iride:445 2020-10-05 10:19:47,494] After 121600 frames: loss 250.238022 @ 639.4 fps. Stats:
{'baseline_loss': 0.7712954878807068,
 'entropy_loss': -0.015282626263797283,
 'forward_dynamics_loss': 206.64923095703125,
 'indicator_loss': 16.600210189819336,
 'inverse_dynamics_loss': 27.54595947265625,
 'mean_control_rewards': 0.11165322363376617,
 'mean_count_rewards': 0.9733810424804688,
 'mean_episode_return': 2.3469388484954834,
 'mean_intrinsic_rewards': 0.00016582536045461893,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07204082608222961,
 'pg_loss': -1.3133885860443115,
 'total_loss': 250.23802185058594}
[INFO:5875 iride:445 2020-10-05 10:19:52,499] After 124800 frames: loss 193.953888 @ 639.4 fps. Stats:
{'baseline_loss': 0.3615742027759552,
 'entropy_loss': -0.00256731198169291,
 'forward_dynamics_loss': 150.62014770507812,
 'indicator_loss': 17.481019973754883,
 'inverse_dynamics_loss': 25.363283157348633,
 'mean_control_rewards': 0.055093914270401,
 'mean_count_rewards': 0.7718983292579651,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 7.934163295431063e-05,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012579340487718582,
 'pg_loss': 0.1304342895746231,
 'total_loss': 193.95388793945312}
[INFO:5875 iride:445 2020-10-05 10:19:57,505] After 128000 frames: loss 166.385132 @ 639.3 fps. Stats:
{'baseline_loss': 3.7490038871765137,
 'entropy_loss': -0.002505986951291561,
 'forward_dynamics_loss': 123.07095336914062,
 'indicator_loss': 13.953288078308105,
 'inverse_dynamics_loss': 25.719318389892578,
 'mean_control_rewards': 0.024569392204284668,
 'mean_count_rewards': 0.5848175287246704,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 3.1390249205287546e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009406388737261295,
 'pg_loss': -0.10493369400501251,
 'total_loss': 166.3851318359375}
