Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'mean_total_rewards': 0.12805931270122528,
 'pg_loss': 13.509282112121582,
 'total_loss': 9082.794921875}
[INFO:9448 iride:445 2020-10-05 05:38:09,514] After 48640 frames: loss 9039.045898 @ 767.1 fps. Stats:
{'baseline_loss': 7.400993824005127,
 'entropy_loss': -0.36636415123939514,
 'forward_dynamics_loss': 142.26658630371094,
 'indicator_loss': 8872.5107421875,
 'inverse_dynamics_loss': 9.631686210632324,
 'mean_control_rewards': 0.13675901293754578,
 'mean_count_rewards': 0.33017244935035706,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07049240171909332,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07049240171909332,
 'pg_loss': 7.60188627243042,
 'total_loss': 9039.0458984375}
[INFO:9448 iride:445 2020-10-05 05:38:14,515] After 51200 frames: loss 9038.625000 @ 511.9 fps. Stats:
{'baseline_loss': 16.108421325683594,
 'entropy_loss': -0.3829609453678131,
 'forward_dynamics_loss': 138.47628784179688,
 'indicator_loss': 8865.494140625,
 'inverse_dynamics_loss': 9.764780044555664,
 'mean_control_rewards': 0.11077041923999786,
 'mean_count_rewards': 0.3612077236175537,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.06463830918073654,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07245081663131714,
 'pg_loss': 9.164383888244629,
 'total_loss': 9038.625}
[INFO:9448 iride:445 2020-10-05 05:38:19,521] After 55040 frames: loss 9034.316406 @ 767.3 fps. Stats:
{'baseline_loss': 15.172731399536133,
 'entropy_loss': -0.2111409455537796,
 'forward_dynamics_loss': 129.50067138671875,
 'indicator_loss': 8878.7734375,
 'inverse_dynamics_loss': 9.746204376220703,
 'mean_control_rewards': 0.11586929857730865,
 'mean_count_rewards': 0.3532356917858124,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.06660731136798859,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07441981136798859,
 'pg_loss': 1.3345372676849365,
 'total_loss': 9034.31640625}
[INFO:9448 iride:445 2020-10-05 05:38:24,527] After 57600 frames: loss 9025.339844 @ 511.4 fps. Stats:
{'baseline_loss': 11.635442733764648,
 'entropy_loss': -0.18214736878871918,
 'forward_dynamics_loss': 128.1277313232422,
 'indicator_loss': 8872.4501953125,
 'inverse_dynamics_loss': 9.836939811706543,
 'mean_control_rewards': 0.12957975268363953,
 'mean_count_rewards': 0.3959957957267761,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0692451223731041,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0692451223731041,
 'pg_loss': 3.4720005989074707,
 'total_loss': 9025.33984375}
[INFO:9448 iride:445 2020-10-05 05:38:29,534] After 61440 frames: loss 9022.988281 @ 767.1 fps. Stats:
{'baseline_loss': 19.62213706970215,
 'entropy_loss': -0.2476295679807663,
 'forward_dynamics_loss': 112.6296615600586,
 'indicator_loss': 8878.796875,
 'inverse_dynamics_loss': 9.857993125915527,
 'mean_control_rewards': 0.10840900987386703,
 'mean_count_rewards': 0.4162982106208801,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.06693954020738602,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07475203275680542,
 'pg_loss': 2.329716920852661,
 'total_loss': 9022.98828125}
[INFO:9448 iride:445 2020-10-05 05:38:34,539] After 65280 frames: loss 9044.481445 @ 767.2 fps. Stats:
{'baseline_loss': 42.29497528076172,
 'entropy_loss': -0.18612906336784363,
 'forward_dynamics_loss': 115.10830688476562,
 'indicator_loss': 8872.443359375,
 'inverse_dynamics_loss': 9.929939270019531,
 'mean_control_rewards': 0.14248821139335632,
 'mean_count_rewards': 0.5756596326828003,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.12164156138896942,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.12164156138896942,
 'pg_loss': 4.891118049621582,
 'total_loss': 9044.4814453125}
[INFO:9448 iride:445 2020-10-05 05:38:39,546] After 67840 frames: loss 9101.195312 @ 511.4 fps. Stats:
{'baseline_loss': 59.73474884033203,
 'entropy_loss': -0.2608540952205658,
 'forward_dynamics_loss': 140.82054138183594,
 'indicator_loss': 8872.201171875,
 'inverse_dynamics_loss': 10.058561325073242,
 'mean_control_rewards': 0.23167622089385986,
 'mean_count_rewards': 0.8496478796005249,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.2178337574005127,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.2256462574005127,
 'pg_loss': 18.641571044921875,
 'total_loss': 9101.1953125}
[INFO:9448 iride:445 2020-10-05 05:38:44,555] After 71680 frames: loss 9023.795898 @ 766.6 fps. Stats:
{'baseline_loss': 21.95805549621582,
 'entropy_loss': -0.2307116687297821,
 'forward_dynamics_loss': 115.22865295410156,
 'indicator_loss': 8872.6923828125,
 'inverse_dynamics_loss': 9.907954216003418,
 'mean_control_rewards': 0.13469268381595612,
 'mean_count_rewards': 0.557360053062439,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10946659743785858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10946659743785858,
 'pg_loss': 4.239899158477783,
 'total_loss': 9023.7958984375}
[INFO:9448 iride:445 2020-10-05 05:38:49,561] After 74240 frames: loss 8980.679688 @ 511.4 fps. Stats:
{'baseline_loss': 27.822654724121094,
 'entropy_loss': -0.2077469825744629,
 'forward_dynamics_loss': 100.22752380371094,
 'indicator_loss': 8840.37890625,
 'inverse_dynamics_loss': 9.832964897155762,
 'mean_control_rewards': 0.12906703352928162,
 'mean_count_rewards': 0.49001818895339966,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.09756259620189667,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10537509620189667,
 'pg_loss': 2.6250293254852295,
 'total_loss': 8980.6796875}
[INFO:9448 iride:445 2020-10-05 05:38:54,567] After 78080 frames: loss 9005.763672 @ 767.2 fps. Stats:
{'baseline_loss': 11.980998039245605,
 'entropy_loss': -0.14810046553611755,
 'forward_dynamics_loss': 101.47701263427734,
 'indicator_loss': 8878.8720703125,
 'inverse_dynamics_loss': 9.876204490661621,
 'mean_control_rewards': 0.14455752074718475,
 'mean_count_rewards': 0.591851532459259,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11923867464065552,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11923867464065552,
 'pg_loss': 3.7055344581604004,
 'total_loss': 9005.763671875}
[INFO:9448 iride:445 2020-10-05 05:38:59,574] After 80640 frames: loss 9010.636719 @ 511.4 fps. Stats:
{'baseline_loss': 18.642169952392578,
 'entropy_loss': -0.13941636681556702,
 'forward_dynamics_loss': 102.72712707519531,
 'indicator_loss': 8877.818359375,
 'inverse_dynamics_loss': 9.944184303283691,
 'mean_control_rewards': 0.13510721921920776,
 'mean_count_rewards': 0.6357800960540771,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.12004606425762177,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.12004606425762177,
 'pg_loss': 1.6438316106796265,
 'total_loss': 9010.63671875}
[INFO:9448 iride:445 2020-10-05 05:39:04,580] After 84480 frames: loss 8797.627930 @ 767.2 fps. Stats:
{'baseline_loss': 14.473424911499023,
 'entropy_loss': -0.2110995203256607,
 'forward_dynamics_loss': 117.43783569335938,
 'indicator_loss': 8653.87109375,
 'inverse_dynamics_loss': 10.279853820800781,
 'mean_control_rewards': 0.10410257428884506,
 'mean_count_rewards': 0.7286325097084045,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.10097070783376694,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.12440820038318634,
 'pg_loss': 1.7770358324050903,
 'total_loss': 8797.6279296875}
[INFO:9448 iride:445 2020-10-05 05:39:09,586] After 87040 frames: loss 8826.421875 @ 511.4 fps. Stats:
{'baseline_loss': 13.803263664245605,
 'entropy_loss': -0.2536766827106476,
 'forward_dynamics_loss': 117.05520629882812,
 'indicator_loss': 8683.810546875,
 'inverse_dynamics_loss': 10.432765007019043,
 'mean_control_rewards': 0.06334573775529861,
 'mean_count_rewards': 0.5479302406311035,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0619228295981884,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0697353333234787,
 'pg_loss': 1.5734665393829346,
 'total_loss': 8826.421875}
[INFO:9448 iride:445 2020-10-05 05:39:14,592] After 90880 frames: loss 9010.267578 @ 767.1 fps. Stats:
{'baseline_loss': 0.9280120730400085,
 'entropy_loss': -0.32620102167129517,
 'forward_dynamics_loss': 108.17852783203125,
 'indicator_loss': 8891.3017578125,
 'inverse_dynamics_loss': 10.375812530517578,
 'mean_control_rewards': 0.0348769910633564,
 'mean_count_rewards': 0.3917166590690613,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03219854459166527,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03219854459166527,
 'pg_loss': -0.18989858031272888,
 'total_loss': 9010.267578125}
[INFO:9448 iride:445 2020-10-05 05:39:19,597] After 94720 frames: loss 8976.533203 @ 767.3 fps. Stats:
{'baseline_loss': 0.254010945558548,
 'entropy_loss': -0.2971501350402832,
 'forward_dynamics_loss': 90.98636627197266,
 'indicator_loss': 8875.11328125,
 'inverse_dynamics_loss': 10.409588813781738,
 'mean_control_rewards': 0.01856519654393196,
 'mean_count_rewards': 0.30430465936660767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014253184199333191,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014253184199333191,
 'pg_loss': 0.0668734535574913,
 'total_loss': 8976.533203125}
[INFO:9448 iride:445 2020-10-05 05:39:24,604] After 97280 frames: loss 8972.765625 @ 511.4 fps. Stats:
{'baseline_loss': 1.3394466638565063,
 'entropy_loss': -0.45161670446395874,
 'forward_dynamics_loss': 87.89140319824219,
 'indicator_loss': 8872.697265625,
 'inverse_dynamics_loss': 10.34577465057373,
 'mean_control_rewards': 0.04426973685622215,
 'mean_count_rewards': 0.4401337504386902,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.035861529409885406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.035861529409885406,
 'pg_loss': 0.9435863494873047,
 'total_loss': 8972.765625}
[INFO:9448 iride:445 2020-10-05 05:39:29,610] After 101120 frames: loss 8971.073242 @ 767.2 fps. Stats:
{'baseline_loss': 7.6293134689331055,
 'entropy_loss': -0.39236247539520264,
 'forward_dynamics_loss': 83.97186279296875,
 'indicator_loss': 8867.3115234375,
 'inverse_dynamics_loss': 10.210028648376465,
 'mean_control_rewards': 0.0854584351181984,
 'mean_count_rewards': 0.7440096139907837,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.08275137096643448,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.09837637841701508,
 'pg_loss': 2.342717170715332,
 'total_loss': 8971.0732421875}
[INFO:9448 iride:445 2020-10-05 05:39:34,615] After 103680 frames: loss 8990.779297 @ 511.5 fps. Stats:
{'baseline_loss': 10.748882293701172,
 'entropy_loss': -0.3818914294242859,
 'forward_dynamics_loss': 90.14514923095703,
 'indicator_loss': 8873.806640625,
 'inverse_dynamics_loss': 10.307284355163574,
 'mean_control_rewards': 0.10097448527812958,
 'mean_count_rewards': 0.792312741279602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09885500371456146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09885500371456146,
 'pg_loss': 6.153373718261719,
 'total_loss': 8990.779296875}
[INFO:9448 iride:445 2020-10-05 05:39:39,622] After 107520 frames: loss 8977.391602 @ 767.2 fps. Stats:
{'baseline_loss': 6.653291702270508,
 'entropy_loss': -0.3493591248989105,
 'forward_dynamics_loss': 81.69737243652344,
 'indicator_loss': 8873.5517578125,
 'inverse_dynamics_loss': 10.159090995788574,
 'mean_control_rewards': 0.10824717581272125,
 'mean_count_rewards': 0.8917182087898254,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.1068693995475769,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1146818995475769,
 'pg_loss': 5.679534912109375,
 'total_loss': 8977.3916015625}
[INFO:9448 iride:445 2020-10-05 05:39:44,629] After 110080 frames: loss 8982.889648 @ 511.4 fps. Stats:
{'baseline_loss': 15.578259468078613,
 'entropy_loss': -0.2975841462612152,
 'forward_dynamics_loss': 81.7777099609375,
 'indicator_loss': 8873.078125,
 'inverse_dynamics_loss': 10.211359024047852,
 'mean_control_rewards': 0.08047854155302048,
 'mean_count_rewards': 0.7275534868240356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07815646380186081,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07815646380186081,
 'pg_loss': 2.54142689704895,
 'total_loss': 8982.8896484375}
[INFO:9448 iride:445 2020-10-05 05:39:49,633] After 113920 frames: loss 8965.188477 @ 767.4 fps. Stats:
{'baseline_loss': 12.763270378112793,
 'entropy_loss': -0.24489131569862366,
 'forward_dynamics_loss': 68.53499603271484,
 'indicator_loss': 8873.33203125,
 'inverse_dynamics_loss': 10.113164901733398,
 'mean_control_rewards': 0.06844796240329742,
 'mean_count_rewards': 0.7092859745025635,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.06276650726795197,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07057900726795197,
 'pg_loss': 0.6896795034408569,
 'total_loss': 8965.1884765625}
[INFO:9448 iride:445 2020-10-05 05:39:54,640] After 116480 frames: loss 8968.141602 @ 511.4 fps. Stats:
{'baseline_loss': 8.811239242553711,
 'entropy_loss': -0.2745468318462372,
 'forward_dynamics_loss': 72.52958679199219,
 'indicator_loss': 8872.435546875,
 'inverse_dynamics_loss': 10.120695114135742,
 'mean_control_rewards': 0.08229188621044159,
 'mean_count_rewards': 0.7419639229774475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07757137715816498,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07757137715816498,
 'pg_loss': 4.5191192626953125,
 'total_loss': 8968.1416015625}
[INFO:9448 iride:445 2020-10-05 05:39:59,646] After 120320 frames: loss 8951.303711 @ 767.1 fps. Stats:
{'baseline_loss': 7.6880412101745605,
 'entropy_loss': -0.2321498841047287,
 'forward_dynamics_loss': 60.89297866821289,
 'indicator_loss': 8871.681640625,
 'inverse_dynamics_loss': 9.93335247039795,
 'mean_control_rewards': 0.06733290106058121,
 'mean_count_rewards': 0.6767764687538147,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.06121257692575455,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06902507692575455,
 'pg_loss': 1.3400955200195312,
 'total_loss': 8951.3037109375}
