Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
[INFO:9461 iride:445 2020-10-05 05:37:29,194] After 21760 frames: loss 9130.019531 @ 511.5 fps. Stats:
{'baseline_loss': 2.294632911682129,
 'entropy_loss': -0.0013689431361854076,
 'forward_dynamics_loss': 243.6996612548828,
 'indicator_loss': 8873.0400390625,
 'inverse_dynamics_loss': 10.978699684143066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.06993917375802994,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.007563250605016947,
 'total_loss': 9130.01953125}
[INFO:9461 iride:445 2020-10-05 05:37:34,199] After 25600 frames: loss 9102.580078 @ 767.3 fps. Stats:
{'baseline_loss': 23.786754608154297,
 'entropy_loss': -0.006473759654909372,
 'forward_dynamics_loss': 195.6804656982422,
 'indicator_loss': 8872.498046875,
 'inverse_dynamics_loss': 10.7245512008667,
 'mean_control_rewards': 3.678570647025481e-05,
 'mean_count_rewards': 0.06452377140522003,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.67525099136401e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.67525099136401e-05,
 'pg_loss': -0.10336066037416458,
 'total_loss': 9102.580078125}
[INFO:9461 iride:445 2020-10-05 05:37:39,204] After 28160 frames: loss 9077.742188 @ 511.5 fps. Stats:
{'baseline_loss': 11.03822135925293,
 'entropy_loss': -0.01333690993487835,
 'forward_dynamics_loss': 183.25875854492188,
 'indicator_loss': 8872.912109375,
 'inverse_dynamics_loss': 10.678777694702148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.054341547191143036,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13212282955646515,
 'total_loss': 9077.7421875}
[INFO:9461 iride:445 2020-10-05 05:37:44,212] After 32000 frames: loss 9047.485352 @ 766.9 fps. Stats:
{'baseline_loss': 0.21348467469215393,
 'entropy_loss': -0.14523810148239136,
 'forward_dynamics_loss': 164.16368103027344,
 'indicator_loss': 8872.701171875,
 'inverse_dynamics_loss': 10.617636680603027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04780210182070732,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06493016332387924,
 'total_loss': 9047.4853515625}
[INFO:9461 iride:445 2020-10-05 05:37:49,218] After 34560 frames: loss 9029.709961 @ 511.5 fps. Stats:
{'baseline_loss': 0.11103251576423645,
 'entropy_loss': -0.22984589636325836,
 'forward_dynamics_loss': 146.91587829589844,
 'indicator_loss': 8872.44921875,
 'inverse_dynamics_loss': 10.516509056091309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.043704450130462646,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05308505892753601,
 'total_loss': 9029.7099609375}
[INFO:9461 iride:445 2020-10-05 05:37:54,223] After 38400 frames: loss 9024.244141 @ 767.2 fps. Stats:
{'baseline_loss': 0.03186682611703873,
 'entropy_loss': -0.7358846664428711,
 'forward_dynamics_loss': 141.70721435546875,
 'indicator_loss': 8872.66015625,
 'inverse_dynamics_loss': 10.422389030456543,
 'mean_control_rewards': 0.0027550619561225176,
 'mean_count_rewards': 0.08845482766628265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002750017214566469,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002750017214566469,
 'pg_loss': 0.15795132517814636,
 'total_loss': 9024.244140625}
[INFO:9461 iride:445 2020-10-05 05:37:59,229] After 42240 frames: loss 9051.349609 @ 767.3 fps. Stats:
{'baseline_loss': 0.028291873633861542,
 'entropy_loss': -0.9453651309013367,
 'forward_dynamics_loss': 169.47000122070312,
 'indicator_loss': 8872.490234375,
 'inverse_dynamics_loss': 10.278593063354492,
 'mean_control_rewards': 0.015508216805756092,
 'mean_count_rewards': 0.21445822715759277,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015520739369094372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015520739369094372,
 'pg_loss': 0.02759728953242302,
 'total_loss': 9051.349609375}
[INFO:9461 iride:445 2020-10-05 05:38:04,234] After 44800 frames: loss 9080.869141 @ 511.5 fps. Stats:
{'baseline_loss': 0.296571284532547,
 'entropy_loss': -0.9781700968742371,
 'forward_dynamics_loss': 194.4188690185547,
 'indicator_loss': 8872.7802734375,
 'inverse_dynamics_loss': 10.392081260681152,
 'mean_control_rewards': 0.06743578612804413,
 'mean_count_rewards': 0.40956124663352966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06705189496278763,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06705189496278763,
 'pg_loss': 3.959040641784668,
 'total_loss': 9080.869140625}
[INFO:9461 iride:445 2020-10-05 05:38:09,240] After 48640 frames: loss 9054.209961 @ 767.2 fps. Stats:
{'baseline_loss': 2.061169385910034,
 'entropy_loss': -0.7814756035804749,
 'forward_dynamics_loss': 167.48257446289062,
 'indicator_loss': 8872.4462890625,
 'inverse_dynamics_loss': 10.2105712890625,
 'mean_control_rewards': 0.06043959781527519,
 'mean_count_rewards': 0.38215893507003784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05932208150625229,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05932208150625229,
 'pg_loss': 2.7904789447784424,
 'total_loss': 9054.2099609375}
[INFO:9461 iride:445 2020-10-05 05:38:14,247] After 52480 frames: loss 9131.380859 @ 767.1 fps. Stats:
{'baseline_loss': 11.773236274719238,
 'entropy_loss': -0.49335166811943054,
 'forward_dynamics_loss': 234.44122314453125,
 'indicator_loss': 8865.728515625,
 'inverse_dynamics_loss': 10.643640518188477,
 'mean_control_rewards': 0.1976749449968338,
 'mean_count_rewards': 0.8003824353218079,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.19711676239967346,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.20492926239967346,
 'pg_loss': 9.287686347961426,
 'total_loss': 9131.380859375}
[INFO:9461 iride:445 2020-10-05 05:38:19,251] After 55040 frames: loss 9179.081055 @ 511.6 fps. Stats:
{'baseline_loss': 25.91499900817871,
 'entropy_loss': -0.3404223918914795,
 'forward_dynamics_loss': 251.54751586914062,
 'indicator_loss': 8872.9189453125,
 'inverse_dynamics_loss': 10.870688438415527,
 'mean_control_rewards': 0.24163925647735596,
 'mean_count_rewards': 0.9356447458267212,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2413703203201294,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2413703203201294,
 'pg_loss': 18.169017791748047,
 'total_loss': 9179.0810546875}
[INFO:9461 iride:445 2020-10-05 05:38:24,257] After 58880 frames: loss 9123.248047 @ 767.1 fps. Stats:
{'baseline_loss': 8.963401794433594,
 'entropy_loss': -0.4363323748111725,
 'forward_dynamics_loss': 229.01394653320312,
 'indicator_loss': 8871.55859375,
 'inverse_dynamics_loss': 10.90766429901123,
 'mean_control_rewards': 0.17523041367530823,
 'mean_count_rewards': 0.8705654144287109,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.17083558440208435,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.17864808440208435,
 'pg_loss': 3.2407801151275635,
 'total_loss': 9123.248046875}
[INFO:9461 iride:445 2020-10-05 05:38:29,262] After 61440 frames: loss 9104.942383 @ 511.5 fps. Stats:
{'baseline_loss': 6.282149314880371,
 'entropy_loss': -0.04540768638253212,
 'forward_dynamics_loss': 210.53604125976562,
 'indicator_loss': 8875.2314453125,
 'inverse_dynamics_loss': 10.643202781677246,
 'mean_control_rewards': 0.17406822741031647,
 'mean_count_rewards': 0.897229790687561,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.16893944144248962,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.18456444144248962,
 'pg_loss': 2.2945940494537354,
 'total_loss': 9104.9423828125}
[INFO:9461 iride:445 2020-10-05 05:38:34,267] After 65280 frames: loss 9134.093750 @ 767.3 fps. Stats:
{'baseline_loss': 13.980923652648926,
 'entropy_loss': -0.3844250738620758,
 'forward_dynamics_loss': 221.0513153076172,
 'indicator_loss': 8883.09375,
 'inverse_dynamics_loss': 10.596311569213867,
 'mean_control_rewards': 0.19998571276664734,
 'mean_count_rewards': 0.8596011996269226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1970745027065277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1970745027065277,
 'pg_loss': 5.75584602355957,
 'total_loss': 9134.09375}
[INFO:9461 iride:445 2020-10-05 05:38:39,274] After 67840 frames: loss 9080.246094 @ 511.4 fps. Stats:
{'baseline_loss': 2.2099411487579346,
 'entropy_loss': -0.3717932403087616,
 'forward_dynamics_loss': 215.9899139404297,
 'indicator_loss': 8851.35546875,
 'inverse_dynamics_loss': 10.891081809997559,
 'mean_control_rewards': 0.18137946724891663,
 'mean_count_rewards': 0.8552426099777222,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.17869833111763,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.18651083111763,
 'pg_loss': 0.1716306358575821,
 'total_loss': 9080.24609375}
[INFO:9461 iride:445 2020-10-05 05:38:44,279] After 71680 frames: loss 9070.087891 @ 767.3 fps. Stats:
{'baseline_loss': 1.5437030792236328,
 'entropy_loss': -0.029806507751345634,
 'forward_dynamics_loss': 182.76832580566406,
 'indicator_loss': 8874.37890625,
 'inverse_dynamics_loss': 10.876840591430664,
 'mean_control_rewards': 0.07309090346097946,
 'mean_count_rewards': 0.38272470235824585,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.041402846574783325,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.041402846574783325,
 'pg_loss': 0.5496954917907715,
 'total_loss': 9070.087890625}
[INFO:9461 iride:445 2020-10-05 05:38:49,285] After 75520 frames: loss 9024.178711 @ 767.1 fps. Stats:
{'baseline_loss': 0.0502447709441185,
 'entropy_loss': -0.00024002025020308793,
 'forward_dynamics_loss': 140.7852020263672,
 'indicator_loss': 8872.5234375,
 'inverse_dynamics_loss': 10.768210411071777,
 'mean_control_rewards': 0.047168128192424774,
 'mean_count_rewards': 0.18963931500911713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01837160997092724,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01837160997092724,
 'pg_loss': 0.0514838807284832,
 'total_loss': 9024.1787109375}
[INFO:9461 iride:445 2020-10-05 05:38:54,291] After 78080 frames: loss 9042.573242 @ 511.4 fps. Stats:
{'baseline_loss': 0.19463101029396057,
 'entropy_loss': -0.001244274782948196,
 'forward_dynamics_loss': 159.35888671875,
 'indicator_loss': 8872.4609375,
 'inverse_dynamics_loss': 10.852446556091309,
 'mean_control_rewards': 0.023398542776703835,
 'mean_count_rewards': 0.22427669167518616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006234170403331518,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006234170403331518,
 'pg_loss': -0.292341411113739,
 'total_loss': 9042.5732421875}
[INFO:9461 iride:445 2020-10-05 05:38:59,296] After 81920 frames: loss 9055.621094 @ 767.3 fps. Stats:
{'baseline_loss': 3.274707794189453,
 'entropy_loss': -0.0028252042829990387,
 'forward_dynamics_loss': 169.143310546875,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.741230010986328,
 'mean_control_rewards': 0.025028610602021217,
 'mean_count_rewards': 0.27466535568237305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017419829964637756,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017419829964637756,
 'pg_loss': 0.022220658138394356,
 'total_loss': 9055.62109375}
[INFO:9461 iride:445 2020-10-05 05:39:04,301] After 84480 frames: loss 9037.768555 @ 511.6 fps. Stats:
{'baseline_loss': 14.826031684875488,
 'entropy_loss': -0.0038843287620693445,
 'forward_dynamics_loss': 139.89210510253906,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.73244571685791,
 'mean_control_rewards': 0.02168290689587593,
 'mean_count_rewards': 0.24008437991142273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010681225918233395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010681225918233395,
 'pg_loss': -0.11948852241039276,
 'total_loss': 9037.7685546875}
[INFO:9461 iride:445 2020-10-05 05:39:09,307] After 88320 frames: loss 8991.953125 @ 767.2 fps. Stats:
{'baseline_loss': 1.4619797468185425,
 'entropy_loss': -0.006439238786697388,
 'forward_dynamics_loss': 107.55062866210938,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.576988220214844,
 'mean_control_rewards': 0.00934989657253027,
 'mean_count_rewards': 0.14199407398700714,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004116834606975317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004116834606975317,
 'pg_loss': -0.07200000435113907,
 'total_loss': 8991.953125}
[INFO:9461 iride:445 2020-10-05 05:39:14,311] After 92160 frames: loss 8981.027344 @ 767.4 fps. Stats:
{'baseline_loss': 7.275406360626221,
 'entropy_loss': -0.015312434174120426,
 'forward_dynamics_loss': 90.93301391601562,
 'indicator_loss': 8872.435546875,
 'inverse_dynamics_loss': 10.459554672241211,
 'mean_control_rewards': 0.007068326231092215,
 'mean_count_rewards': 0.09991831332445145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020164852030575275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020164852030575275,
 'pg_loss': -0.06042048707604408,
 'total_loss': 8981.02734375}
[INFO:9461 iride:445 2020-10-05 05:39:19,317] After 94720 frames: loss 8963.174805 @ 511.5 fps. Stats:
{'baseline_loss': 2.8744356632232666,
 'entropy_loss': -0.013708140701055527,
 'forward_dynamics_loss': 77.53025817871094,
 'indicator_loss': 8872.435546875,
 'inverse_dynamics_loss': 10.388427734375,
 'mean_control_rewards': 0.007898079231381416,
 'mean_count_rewards': 0.11770312488079071,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003181787906214595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003181787906214595,
 'pg_loss': -0.040544841438531876,
 'total_loss': 8963.1748046875}
[INFO:9461 iride:445 2020-10-05 05:39:24,325] After 98560 frames: loss 8960.863281 @ 766.8 fps. Stats:
{'baseline_loss': 6.526203632354736,
 'entropy_loss': -0.022433580830693245,
 'forward_dynamics_loss': 71.52931213378906,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.338634490966797,
 'mean_control_rewards': 0.016842378303408623,
 'mean_count_rewards': 0.14567232131958008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01238157320767641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01238157320767641,
 'pg_loss': 0.059320155531167984,
 'total_loss': 8960.86328125}
[INFO:9461 iride:445 2020-10-05 05:39:29,330] After 101120 frames: loss 8952.726562 @ 511.6 fps. Stats:
{'baseline_loss': 0.7082931995391846,
 'entropy_loss': -0.03386245295405388,
 'forward_dynamics_loss': 69.38539123535156,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.266510963439941,
 'mean_control_rewards': 0.012398957274854183,
 'mean_count_rewards': 0.13717621564865112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00786510854959488,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00786510854959488,
 'pg_loss': -0.03252541273832321,
 'total_loss': 8952.7265625}
[INFO:9461 iride:445 2020-10-05 05:39:34,337] After 104960 frames: loss 8953.064453 @ 767.0 fps. Stats:
{'baseline_loss': 1.7492022514343262,
 'entropy_loss': -0.06678354740142822,
 'forward_dynamics_loss': 68.95819854736328,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.136526107788086,
 'mean_control_rewards': 0.007571433670818806,
 'mean_count_rewards': 0.11436699330806732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025198974180966616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025198974180966616,
 'pg_loss': -0.14576351642608643,
 'total_loss': 8953.064453125}
[INFO:9461 iride:445 2020-10-05 05:39:39,343] After 107520 frames: loss 8946.888672 @ 511.5 fps. Stats:
{'baseline_loss': 1.7393630743026733,
 'entropy_loss': -0.12867172062397003,
 'forward_dynamics_loss': 63.09910583496094,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.082881927490234,
 'mean_control_rewards': 0.007521928753703833,
 'mean_count_rewards': 0.10840581357479095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031655007041990757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031655007041990757,
 'pg_loss': -0.3361649215221405,
 'total_loss': 8946.888671875}
[INFO:9461 iride:445 2020-10-05 05:39:44,349] After 111360 frames: loss 8942.805664 @ 767.1 fps. Stats:
{'baseline_loss': 0.39239922165870667,
 'entropy_loss': -0.44865334033966064,
 'forward_dynamics_loss': 59.95457458496094,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.022295951843262,
 'mean_control_rewards': 0.014825781807303429,
 'mean_count_rewards': 0.17193511128425598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010471327230334282,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010471327230334282,
 'pg_loss': 0.4524639844894409,
 'total_loss': 8942.8056640625}
[INFO:9461 iride:445 2020-10-05 05:39:49,355] After 115200 frames: loss 8938.840820 @ 767.1 fps. Stats:
{'baseline_loss': 0.09215497970581055,
 'entropy_loss': -0.9245826005935669,
 'forward_dynamics_loss': 57.157562255859375,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 9.961383819580078,
 'mean_control_rewards': 0.011461657471954823,
 'mean_count_rewards': 0.11240512132644653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006408768240362406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006408768240362406,
 'pg_loss': 0.12132314592599869,
 'total_loss': 8938.8408203125}
[INFO:9461 iride:445 2020-10-05 05:39:54,360] After 119040 frames: loss 8935.553711 @ 767.3 fps. Stats:
{'baseline_loss': 0.07470005005598068,
 'entropy_loss': -0.9617303013801575,
 'forward_dynamics_loss': 54.19835662841797,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 9.885906219482422,
 'mean_control_rewards': 0.014572757296264172,
 'mean_count_rewards': 0.19466403126716614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009390915744006634,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009390915744006634,
 'pg_loss': -0.07793936133384705,
 'total_loss': 8935.5537109375}
[INFO:9461 iride:445 2020-10-05 05:39:59,366] After 121600 frames: loss 8944.525391 @ 511.5 fps. Stats:
{'baseline_loss': 0.31100478768348694,
 'entropy_loss': -0.9557276964187622,
 'forward_dynamics_loss': 63.427772521972656,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 9.873934745788574,
 'mean_control_rewards': 0.021117672324180603,
 'mean_count_rewards': 0.2965856194496155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016295092180371284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016295092180371284,
 'pg_loss': -0.5645979046821594,
 'total_loss': 8944.525390625}
[INFO:9461 iride:445 2020-10-05 05:40:04,371] After 125440 frames: loss 9030.666016 @ 767.3 fps. Stats:
