Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:9854 iride:445 2020-10-04 10:02:20,495] After 3200 frames: loss 2933.916016 @ 638.0 fps. Stats:
{'baseline_loss': 196.35081481933594,
 'entropy_loss': -0.20322509109973907,
 'forward_dynamics_loss': 1662.7239990234375,
 'indicator_loss': 1048.566650390625,
 'inverse_dynamics_loss': 25.56720542907715,
 'mean_control_rewards': 0.7985118627548218,
 'mean_count_rewards': 0.8496888875961304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0044813915155828,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0044813915155828,
 'pg_loss': 0.9103619456291199,
 'total_loss': 2933.916015625}
[INFO:9854 iride:445 2020-10-04 10:02:25,501] After 7200 frames: loss 1883.262573 @ 799.1 fps. Stats:
{'baseline_loss': 389.62164306640625,
 'entropy_loss': -0.0013425437500700355,
 'forward_dynamics_loss': 1001.39013671875,
 'indicator_loss': 468.2958984375,
 'inverse_dynamics_loss': 23.995176315307617,
 'mean_control_rewards': 0.5639709830284119,
 'mean_count_rewards': 0.6588506102561951,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023792763240635395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023792763240635395,
 'pg_loss': -0.03891295567154884,
 'total_loss': 1883.2625732421875}
[INFO:9854 iride:445 2020-10-04 10:02:30,516] After 11200 frames: loss 1302.358765 @ 798.8 fps. Stats:
{'baseline_loss': 127.72211456298828,
 'entropy_loss': -0.0026591510977596045,
 'forward_dynamics_loss': 697.598388671875,
 'indicator_loss': 453.8847351074219,
 'inverse_dynamics_loss': 23.24127769470215,
 'mean_control_rewards': 0.33636629581451416,
 'mean_count_rewards': 0.5742751359939575,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013062086654826999,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013062086654826999,
 'pg_loss': -0.08507728576660156,
 'total_loss': 1302.3587646484375}
[INFO:9854 iride:445 2020-10-04 10:02:35,524] After 15200 frames: loss 1586.006348 @ 799.1 fps. Stats:
{'baseline_loss': 26.776243209838867,
 'entropy_loss': -0.01674046739935875,
 'forward_dynamics_loss': 531.9434204101562,
 'indicator_loss': 1003.16552734375,
 'inverse_dynamics_loss': 24.293123245239258,
 'mean_control_rewards': 0.3518977761268616,
 'mean_count_rewards': 0.9165077209472656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001995593076571822,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001995593076571822,
 'pg_loss': -0.1552736908197403,
 'total_loss': 1586.00634765625}
[INFO:9854 iride:445 2020-10-04 10:02:40,533] After 19200 frames: loss 996.332153 @ 798.7 fps. Stats:
{'baseline_loss': 20.702699661254883,
 'entropy_loss': -0.024435419589281082,
 'forward_dynamics_loss': 444.4494323730469,
 'indicator_loss': 509.5587158203125,
 'inverse_dynamics_loss': 21.840824127197266,
 'mean_control_rewards': 0.38026124238967896,
 'mean_count_rewards': 0.7880867123603821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016393647529184818,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016393647529184818,
 'pg_loss': -0.19512321054935455,
 'total_loss': 996.3321533203125}
[INFO:9854 iride:445 2020-10-04 10:02:45,549] After 23200 frames: loss 894.004395 @ 799.2 fps. Stats:
{'baseline_loss': 31.055320739746094,
 'entropy_loss': -0.04714832082390785,
 'forward_dynamics_loss': 387.04205322265625,
 'indicator_loss': 454.9503173828125,
 'inverse_dynamics_loss': 20.30811882019043,
 'mean_control_rewards': 0.3418298661708832,
 'mean_count_rewards': 0.6524121165275574,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012284052791073918,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012284052791073918,
 'pg_loss': 0.6957021355628967,
 'total_loss': 894.00439453125}
[INFO:9854 iride:445 2020-10-04 10:02:50,555] After 27200 frames: loss 829.720154 @ 799.1 fps. Stats:
{'baseline_loss': 24.41126251220703,
 'entropy_loss': -0.08009063452482224,
 'forward_dynamics_loss': 333.57122802734375,
 'indicator_loss': 452.5809326171875,
 'inverse_dynamics_loss': 19.46634292602539,
 'mean_control_rewards': 0.30376285314559937,
 'mean_count_rewards': 0.5868964195251465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001014352310448885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001014352310448885,
 'pg_loss': -0.22953084111213684,
 'total_loss': 829.7201538085938}
[INFO:9854 iride:445 2020-10-04 10:02:55,561] After 31200 frames: loss 809.679932 @ 799.1 fps. Stats:
{'baseline_loss': 17.521509170532227,
 'entropy_loss': -0.12758786976337433,
 'forward_dynamics_loss': 318.72515869140625,
 'indicator_loss': 453.8009033203125,
 'inverse_dynamics_loss': 18.884479522705078,
 'mean_control_rewards': 0.29052630066871643,
 'mean_count_rewards': 0.6317168474197388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010590881574898958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010590881574898958,
 'pg_loss': 0.8754937648773193,
 'total_loss': 809.679931640625}
[INFO:9854 iride:445 2020-10-04 10:03:00,568] After 35200 frames: loss 734.679810 @ 799.3 fps. Stats:
{'baseline_loss': 4.573590278625488,
 'entropy_loss': -0.19487948715686798,
 'forward_dynamics_loss': 262.0229797363281,
 'indicator_loss': 451.3229064941406,
 'inverse_dynamics_loss': 17.99628257751465,
 'mean_control_rewards': 0.22465813159942627,
 'mean_count_rewards': 0.5726339817047119,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007498211925849319,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007498211925849319,
 'pg_loss': -1.0410313606262207,
 'total_loss': 734.6798095703125}
[INFO:9854 iride:445 2020-10-04 10:03:05,579] After 40000 frames: loss 826.575867 @ 958.3 fps. Stats:
{'baseline_loss': 20.285968780517578,
 'entropy_loss': -0.1607542783021927,
 'forward_dynamics_loss': 338.6531982421875,
 'indicator_loss': 451.7198486328125,
 'inverse_dynamics_loss': 16.76263427734375,
 'mean_control_rewards': 0.326743483543396,
 'mean_count_rewards': 0.5537403225898743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009892262751236558,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009892262751236558,
 'pg_loss': -0.685023307800293,
 'total_loss': 826.5758666992188}
[INFO:9854 iride:445 2020-10-04 10:03:10,586] After 44000 frames: loss 759.149719 @ 798.9 fps. Stats:
{'baseline_loss': 6.128434181213379,
 'entropy_loss': -0.30904048681259155,
 'forward_dynamics_loss': 282.656982421875,
 'indicator_loss': 453.0494689941406,
 'inverse_dynamics_loss': 16.152286529541016,
 'mean_control_rewards': 0.26214584708213806,
 'mean_count_rewards': 0.6175646185874939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009569930844008923,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009569930844008923,
 'pg_loss': 1.4715871810913086,
 'total_loss': 759.1497192382812}
[INFO:9854 iride:445 2020-10-04 10:03:15,592] After 48000 frames: loss 732.223755 @ 799.1 fps. Stats:
{'baseline_loss': 5.591021537780762,
 'entropy_loss': -0.298620343208313,
 'forward_dynamics_loss': 263.6041564941406,
 'indicator_loss': 449.754150390625,
 'inverse_dynamics_loss': 15.675142288208008,
 'mean_control_rewards': 0.22540514171123505,
 'mean_count_rewards': 0.48278358578681946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006817594403401017,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006817594403401017,
 'pg_loss': -2.102123737335205,
 'total_loss': 732.2237548828125}
[INFO:9854 iride:445 2020-10-04 10:03:20,597] After 52000 frames: loss 726.111206 @ 799.3 fps. Stats:
{'baseline_loss': 2.286224603652954,
 'entropy_loss': -0.509702205657959,
 'forward_dynamics_loss': 258.0402526855469,
 'indicator_loss': 449.57952880859375,
 'inverse_dynamics_loss': 15.470677375793457,
 'mean_control_rewards': 0.20137737691402435,
 'mean_count_rewards': 0.4375510513782501,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005532690556719899,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005532690556719899,
 'pg_loss': 1.2441974878311157,
 'total_loss': 726.1112060546875}
[INFO:9854 iride:445 2020-10-04 10:03:25,603] After 56000 frames: loss 759.456421 @ 799.1 fps. Stats:
{'baseline_loss': 3.4636213779449463,
 'entropy_loss': -0.5300338864326477,
 'forward_dynamics_loss': 287.859130859375,
 'indicator_loss': 451.3451843261719,
 'inverse_dynamics_loss': 16.9729061126709,
 'mean_control_rewards': 0.18361583352088928,
 'mean_count_rewards': 0.44832760095596313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005261346232146025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005261346232146025,
 'pg_loss': 0.3455744683742523,
 'total_loss': 759.4564208984375}
[INFO:9854 iride:445 2020-10-04 10:03:30,608] After 60000 frames: loss 681.242065 @ 799.2 fps. Stats:
{'baseline_loss': 1.579200029373169,
 'entropy_loss': -0.7315390706062317,
 'forward_dynamics_loss': 216.73448181152344,
 'indicator_loss': 449.0728759765625,
 'inverse_dynamics_loss': 14.02696704864502,
 'mean_control_rewards': 0.1712135523557663,
 'mean_count_rewards': 0.3970222473144531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004287318151909858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004287318151909858,
 'pg_loss': 0.5600866079330444,
 'total_loss': 681.2420654296875}
[INFO:9854 iride:445 2020-10-04 10:03:35,615] After 64800 frames: loss 743.629089 @ 958.9 fps. Stats:
{'baseline_loss': 1.7037885189056396,
 'entropy_loss': -0.8340784907341003,
 'forward_dynamics_loss': 275.6553955078125,
 'indicator_loss': 449.862548828125,
 'inverse_dynamics_loss': 16.550874710083008,
 'mean_control_rewards': 0.15201281011104584,
 'mean_count_rewards': 0.5238886475563049,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000550793600268662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000550793600268662,
 'pg_loss': 0.6905620694160461,
 'total_loss': 743.6290893554688}
[INFO:9854 iride:445 2020-10-04 10:03:40,619] After 68800 frames: loss 776.286011 @ 799.3 fps. Stats:
{'baseline_loss': 2.1809916496276855,
 'entropy_loss': -0.8408454656600952,
 'forward_dynamics_loss': 305.6933288574219,
 'indicator_loss': 450.6200866699219,
 'inverse_dynamics_loss': 17.98261070251465,
 'mean_control_rewards': 0.1651444286108017,
 'mean_count_rewards': 0.6062228679656982,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006536347209475935,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006536347209475935,
 'pg_loss': 0.6498304009437561,
 'total_loss': 776.2860107421875}
[INFO:9854 iride:445 2020-10-04 10:03:45,625] After 72800 frames: loss 767.260254 @ 799.2 fps. Stats:
{'baseline_loss': 1.7465428113937378,
 'entropy_loss': -0.7898691296577454,
 'forward_dynamics_loss': 299.3832092285156,
 'indicator_loss': 449.6948547363281,
 'inverse_dynamics_loss': 17.774885177612305,
 'mean_control_rewards': 0.16119693219661713,
 'mean_count_rewards': 0.5942556262016296,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006411095964722335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006411095964722335,
 'pg_loss': -0.5493867993354797,
 'total_loss': 767.26025390625}
[INFO:9854 iride:445 2020-10-04 10:03:50,631] After 76800 frames: loss 751.629517 @ 799.2 fps. Stats:
{'baseline_loss': 1.3523246049880981,
 'entropy_loss': -0.7541002631187439,
 'forward_dynamics_loss': 281.4930114746094,
 'indicator_loss': 450.2966003417969,
 'inverse_dynamics_loss': 17.614660263061523,
 'mean_control_rewards': 0.15160013735294342,
 'mean_count_rewards': 0.7040742635726929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006733479094691575,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006733479094691575,
 'pg_loss': 1.6270229816436768,
 'total_loss': 751.6295166015625}
[INFO:9854 iride:445 2020-10-04 10:03:55,637] After 80800 frames: loss 786.646362 @ 799.1 fps. Stats:
{'baseline_loss': 1.8583728075027466,
 'entropy_loss': -0.8258087038993835,
 'forward_dynamics_loss': 315.0379943847656,
 'indicator_loss': 449.44464111328125,
 'inverse_dynamics_loss': 21.457660675048828,
 'mean_control_rewards': 0.1392068862915039,
 'mean_count_rewards': 0.5776268243789673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005806578556075692,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005806578556075692,
 'pg_loss': -0.32651370763778687,
 'total_loss': 786.6463623046875}
[INFO:9854 iride:445 2020-10-04 10:04:00,641] After 85600 frames: loss 733.675293 @ 959.2 fps. Stats:
{'baseline_loss': 1.7771832942962646,
 'entropy_loss': -0.798154890537262,
 'forward_dynamics_loss': 265.2510986328125,
 'indicator_loss': 449.68731689453125,
 'inverse_dynamics_loss': 19.276880264282227,
 'mean_control_rewards': 0.15945176780223846,
 'mean_count_rewards': 0.8547376394271851,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007424632203765213,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007424632203765213,
 'pg_loss': -1.5190337896347046,
 'total_loss': 733.67529296875}
[INFO:9854 iride:445 2020-10-04 10:04:05,659] After 89600 frames: loss 729.982727 @ 797.2 fps. Stats:
{'baseline_loss': 3.2174127101898193,
 'entropy_loss': -0.7474918365478516,
 'forward_dynamics_loss': 258.2530517578125,
 'indicator_loss': 448.9837951660156,
 'inverse_dynamics_loss': 20.118961334228516,
 'mean_control_rewards': 0.15083347260951996,
 'mean_count_rewards': 0.8828230500221252,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007153321639634669,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007153321639634669,
 'pg_loss': 0.15700814127922058,
 'total_loss': 729.9827270507812}
[INFO:9854 iride:445 2020-10-04 10:04:10,665] After 93600 frames: loss 709.446960 @ 799.2 fps. Stats:
{'baseline_loss': 1.645216464996338,
 'entropy_loss': -0.6669266223907471,
 'forward_dynamics_loss': 237.6915740966797,
 'indicator_loss': 449.8164367675781,
 'inverse_dynamics_loss': 19.97605323791504,
 'mean_control_rewards': 0.14122405648231506,
 'mean_count_rewards': 0.7632607817649841,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005951632047072053,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005951632047072053,
 'pg_loss': 0.9845972657203674,
 'total_loss': 709.4469604492188}
[INFO:9854 iride:445 2020-10-04 10:04:15,671] After 97600 frames: loss 723.680359 @ 799.1 fps. Stats:
{'baseline_loss': 0.6067426800727844,
 'entropy_loss': -0.668140172958374,
 'forward_dynamics_loss': 248.22503662109375,
 'indicator_loss': 450.03509521484375,
 'inverse_dynamics_loss': 24.01380729675293,
 'mean_control_rewards': 0.13135990500450134,
 'mean_count_rewards': 0.7234229445457458,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000527059193700552,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000527059193700552,
 'pg_loss': 1.467832326889038,
 'total_loss': 723.6803588867188}
[INFO:9854 iride:445 2020-10-04 10:04:20,677] After 101600 frames: loss 684.567383 @ 799.1 fps. Stats:
{'baseline_loss': 1.120078206062317,
 'entropy_loss': -0.8022211790084839,
 'forward_dynamics_loss': 217.61863708496094,
 'indicator_loss': 448.8833312988281,
 'inverse_dynamics_loss': 19.7596435546875,
 'mean_control_rewards': 0.12179861962795258,
 'mean_count_rewards': 0.711933970451355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004719434364233166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004719434364233166,
 'pg_loss': -2.0121068954467773,
 'total_loss': 684.5673828125}
[INFO:9854 iride:445 2020-10-04 10:04:25,683] After 106400 frames: loss 17759.076172 @ 958.8 fps. Stats:
{'baseline_loss': 0.20811088383197784,
 'entropy_loss': -1.0673381090164185,
 'forward_dynamics_loss': 198.6685028076172,
 'indicator_loss': 17539.74609375,
 'inverse_dynamics_loss': 19.63161849975586,
 'mean_control_rewards': 0.10839666426181793,
 'mean_count_rewards': 0.7894507050514221,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004730743821710348,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0029730743262916803,
 'pg_loss': 1.888664722442627,
 'total_loss': 17759.076171875}
[INFO:9854 iride:445 2020-10-04 10:04:30,689] After 110400 frames: loss 35561.375000 @ 799.1 fps. Stats:
{'baseline_loss': 0.3709348440170288,
 'entropy_loss': -1.1546642780303955,
 'forward_dynamics_loss': 216.46278381347656,
 'indicator_loss': 35323.3671875,
 'inverse_dynamics_loss': 23.572328567504883,
 'mean_control_rewards': 0.1031002625823021,
 'mean_count_rewards': 0.863120973110199,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00047951555461622775,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00172951549757272,
 'pg_loss': -1.2422057390213013,
 'total_loss': 35561.375}
[INFO:9854 iride:445 2020-10-04 10:04:35,694] After 114400 frames: loss 681.102417 @ 799.3 fps. Stats:
{'baseline_loss': 0.2832879424095154,
 'entropy_loss': -1.0977423191070557,
 'forward_dynamics_loss': 193.66848754882812,
 'indicator_loss': 464.30621337890625,
 'inverse_dynamics_loss': 22.3619384765625,
 'mean_control_rewards': 0.0982726514339447,
 'mean_count_rewards': 0.8699004650115967,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00046240087249316275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046240087249316275,
 'pg_loss': 1.5802066326141357,
 'total_loss': 681.1024169921875}
[INFO:9854 iride:445 2020-10-04 10:04:40,701] After 118400 frames: loss 699.690796 @ 799.0 fps. Stats:
{'baseline_loss': 0.34176871180534363,
 'entropy_loss': -1.1905702352523804,
 'forward_dynamics_loss': 208.8460693359375,
 'indicator_loss': 461.8851013183594,
 'inverse_dynamics_loss': 27.092041015625,
 'mean_control_rewards': 0.08224649727344513,
 'mean_count_rewards': 0.8921594023704529,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000393705879105255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000393705879105255,
 'pg_loss': 2.7164087295532227,
 'total_loss': 699.6907958984375}
[INFO:9854 iride:445 2020-10-04 10:04:45,707] After 122400 frames: loss 674.760620 @ 799.2 fps. Stats:
{'baseline_loss': 0.1520584672689438,
 'entropy_loss': -1.2472268342971802,
 'forward_dynamics_loss': 195.7341766357422,
 'indicator_loss': 451.61016845703125,
 'inverse_dynamics_loss': 29.4073543548584,
 'mean_control_rewards': 0.06842265278100967,
 'mean_count_rewards': 0.8791038393974304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032666922197677195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032666922197677195,
 'pg_loss': -0.8959404230117798,
 'total_loss': 674.7606201171875}
[INFO:9854 iride:445 2020-10-04 10:04:50,714] After 127200 frames: loss 648.305664 @ 958.6 fps. Stats:
{'baseline_loss': 0.2304917424917221,
 'entropy_loss': -1.25662362575531,
 'forward_dynamics_loss': 174.00491333007812,
 'indicator_loss': 448.979248046875,
 'inverse_dynamics_loss': 27.324914932250977,
 'mean_control_rewards': 0.06687939912080765,
 'mean_count_rewards': 0.810642421245575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003107384836766869,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003107384836766869,
 'pg_loss': -0.9773218631744385,
 'total_loss': 648.3056640625}
[INFO:9854 iride:445 2020-10-04 10:04:55,720] After 131200 frames: loss 635.162781 @ 799.2 fps. Stats:
{'baseline_loss': 0.15502916276454926,
 'entropy_loss': -1.2269904613494873,
 'forward_dynamics_loss': 160.00021362304688,
 'indicator_loss': 448.6970520019531,
 'inverse_dynamics_loss': 27.456710815429688,
 'mean_control_rewards': 0.06575586646795273,
 'mean_count_rewards': 0.8508920073509216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031074415892362595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031074415892362595,
 'pg_loss': 0.08078450709581375,
 'total_loss': 635.1627807617188}
[INFO:9854 iride:445 2020-10-04 10:05:00,725] After 135200 frames: loss 5235.745117 @ 799.2 fps. Stats:
{'baseline_loss': 0.3150937557220459,
 'entropy_loss': -1.2149280309677124,
 'forward_dynamics_loss': 156.83355712890625,
 'indicator_loss': 5051.59375,
 'inverse_dynamics_loss': 28.71405601501465,
 'mean_control_rewards': 0.06620758026838303,
 'mean_count_rewards': 0.8881824612617493,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00032116606598719954,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015321169048547745,
 'pg_loss': -0.49643582105636597,
 'total_loss': 5235.7451171875}
[INFO:9854 iride:445 2020-10-04 10:05:05,731] After 139200 frames: loss 650.447021 @ 799.1 fps. Stats:
{'baseline_loss': 0.23222683370113373,
 'entropy_loss': -1.2669129371643066,
 'forward_dynamics_loss': 157.49765014648438,
 'indicator_loss': 464.736572265625,
 'inverse_dynamics_loss': 28.774911880493164,
 'mean_control_rewards': 0.0640537291765213,
 'mean_count_rewards': 0.8542477488517761,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003047630307264626,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003047630307264626,
 'pg_loss': 0.4725967049598694,
 'total_loss': 650.447021484375}
[INFO:9854 iride:445 2020-10-04 10:05:10,738] After 144000 frames: loss 632.597656 @ 958.8 fps. Stats:
{'baseline_loss': 0.24573582410812378,
 'entropy_loss': -1.2570102214813232,
 'forward_dynamics_loss': 157.1253662109375,
 'indicator_loss': 449.96392822265625,
 'inverse_dynamics_loss': 29.218887329101562,
 'mean_control_rewards': 0.08230090141296387,
 'mean_count_rewards': 0.8414328098297119,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003768869210034609,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003768869210034609,
 'pg_loss': -2.699233293533325,
 'total_loss': 632.59765625}
[INFO:9854 iride:445 2020-10-04 10:05:15,743] After 148000 frames: loss 625.630493 @ 799.2 fps. Stats:
{'baseline_loss': 0.16979089379310608,
 'entropy_loss': -1.2672125101089478,
 'forward_dynamics_loss': 147.85707092285156,
 'indicator_loss': 449.4842224121094,
 'inverse_dynamics_loss': 28.731948852539062,
 'mean_control_rewards': 0.07962445914745331,
 'mean_count_rewards': 0.8581055998802185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003730286261998117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003730286261998117,
 'pg_loss': 0.6547082662582397,
 'total_loss': 625.6304931640625}
[INFO:9854 iride:445 2020-10-04 10:05:20,749] After 152000 frames: loss 628.365601 @ 799.1 fps. Stats:
{'baseline_loss': 0.2512640655040741,
 'entropy_loss': -1.258135199546814,
 'forward_dynamics_loss': 144.248291015625,
 'indicator_loss': 463.1848449707031,
 'inverse_dynamics_loss': 28.31803321838379,
 'mean_control_rewards': 0.06413879990577698,
 'mean_count_rewards': 0.8337521553039551,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003046638157684356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003046638157684356,
