Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
[INFO:6120 utils:205 2020-10-06 10:07:44,128] Actor 35 started.
[INFO:6125 utils:205 2020-10-06 10:07:44,137] Actor 36 started.
[INFO:6130 utils:205 2020-10-06 10:07:44,145] Actor 37 started.
[INFO:6135 utils:205 2020-10-06 10:07:44,153] Actor 38 started.
[INFO:6140 utils:205 2020-10-06 10:07:44,160] Actor 39 started.
[INFO:5711 iride:454 2020-10-06 10:07:49,422] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:5711 iride:454 2020-10-06 10:07:54,427] After 1920 frames: loss 2884.672363 @ 383.6 fps. Stats:
{'baseline_loss': 0.02043122611939907,
 'entropy_loss': -0.06546041369438171,
 'forward_dynamics_loss': 1587.7684326171875,
 'indicator_loss': 1281.1502685546875,
 'inverse_dynamics_loss': 15.895805358886719,
 'mean_control_rewards': 0.05015510320663452,
 'mean_count_rewards': 0.42593637108802795,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02198469266295433,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02198469266295433,
 'pg_loss': -0.09717252105474472,
 'total_loss': 2884.67236328125}
[INFO:5711 iride:454 2020-10-06 10:07:59,436] After 3840 frames: loss 5685.919922 @ 383.6 fps. Stats:
{'baseline_loss': 0.03896854445338249,
 'entropy_loss': -6.361201170847208e-14,
 'forward_dynamics_loss': 1776.7901611328125,
 'indicator_loss': 3896.816650390625,
 'inverse_dynamics_loss': 12.274138450622559,
 'mean_control_rewards': 0.02922944165766239,
 'mean_count_rewards': 0.37926414608955383,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006161833181977272,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.009286834858357906,
 'pg_loss': -1.6412122943226052e-24,
 'total_loss': 5685.919921875}
[INFO:5711 iride:454 2020-10-06 10:08:04,443] After 3840 frames: loss 5685.919922 @ 0.0 fps. Stats:
{'baseline_loss': 0.03896854445338249,
 'entropy_loss': -6.361201170847208e-14,
 'forward_dynamics_loss': 1776.7901611328125,
 'indicator_loss': 3896.816650390625,
 'inverse_dynamics_loss': 12.274138450622559,
 'mean_control_rewards': 0.02922944165766239,
 'mean_count_rewards': 0.37926414608955383,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006161833181977272,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.009286834858357906,
 'pg_loss': -1.6412122943226052e-24,
 'total_loss': 5685.919921875}
[INFO:5711 iride:454 2020-10-06 10:08:09,450] After 5760 frames: loss 2014.721680 @ 383.5 fps. Stats:
{'baseline_loss': 0.346455454826355,
 'entropy_loss': -1.8580701879827405e-27,
 'forward_dynamics_loss': 917.7570190429688,
 'indicator_loss': 1084.558837890625,
 'inverse_dynamics_loss': 12.059322357177734,
 'mean_control_rewards': 0.032091811299324036,
 'mean_count_rewards': 0.34419554471969604,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009562233462929726,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009562233462929726,
 'pg_loss': 0.0,
 'total_loss': 2014.7216796875}
[INFO:5711 iride:454 2020-10-06 10:08:14,456] After 7680 frames: loss 2375.791748 @ 383.6 fps. Stats:
{'baseline_loss': 43.767765045166016,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 958.055908203125,
 'indicator_loss': 1362.90185546875,
 'inverse_dynamics_loss': 11.06618595123291,
 'mean_control_rewards': 0.025656335055828094,
 'mean_count_rewards': 0.3179038166999817,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005432534031569958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005432534031569958,
 'pg_loss': 0.0,
 'total_loss': 2375.791748046875}
[INFO:5711 iride:454 2020-10-06 10:08:19,462] After 9600 frames: loss 1785.706299 @ 383.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.699030314831725e-24,
 'forward_dynamics_loss': 680.7388916015625,
 'indicator_loss': 1093.686767578125,
 'inverse_dynamics_loss': 11.28071403503418,
 'mean_control_rewards': 0.015805890783667564,
 'mean_count_rewards': 0.23219840228557587,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003700069384649396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003700069384649396,
 'pg_loss': 0.0,
 'total_loss': 1785.706298828125}
[INFO:5711 iride:454 2020-10-06 10:08:24,469] After 9600 frames: loss 1785.706299 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.699030314831725e-24,
 'forward_dynamics_loss': 680.7388916015625,
 'indicator_loss': 1093.686767578125,
 'inverse_dynamics_loss': 11.28071403503418,
 'mean_control_rewards': 0.015805890783667564,
 'mean_count_rewards': 0.23219840228557587,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003700069384649396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003700069384649396,
 'pg_loss': 0.0,
 'total_loss': 1785.706298828125}
[INFO:5711 iride:454 2020-10-06 10:08:29,475] After 13440 frames: loss 1671.210449 @ 767.1 fps. Stats:
{'baseline_loss': 0.04350802302360535,
 'entropy_loss': -7.803651533322409e-05,
 'forward_dynamics_loss': 569.1804809570312,
 'indicator_loss': 1090.7545166015625,
 'inverse_dynamics_loss': 11.231974601745605,
 'mean_control_rewards': 0.014626160264015198,
 'mean_count_rewards': 0.1990973949432373,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0033034628722816706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033034628722816706,
 'pg_loss': -5.377511915555196e-18,
 'total_loss': 1671.21044921875}
[INFO:5711 iride:454 2020-10-06 10:08:34,481] After 17280 frames: loss 1621.068726 @ 767.1 fps. Stats:
{'baseline_loss': 0.002861229469999671,
 'entropy_loss': -8.161288860719651e-06,
 'forward_dynamics_loss': 408.0340270996094,
 'indicator_loss': 1201.5531005859375,
 'inverse_dynamics_loss': 11.47873306274414,
 'mean_control_rewards': 0.012911858037114143,
 'mean_count_rewards': 0.22486962378025055,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0023762730415910482,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023762730415910482,
 'pg_loss': -6.492828674709017e-07,
 'total_loss': 1621.0687255859375}
[INFO:5711 iride:454 2020-10-06 10:08:39,486] After 21120 frames: loss 1678.571289 @ 767.4 fps. Stats:
{'baseline_loss': 64.61164093017578,
 'entropy_loss': -0.005107861943542957,
 'forward_dynamics_loss': 414.80865478515625,
 'indicator_loss': 1185.9317626953125,
 'inverse_dynamics_loss': 13.940533638000488,
 'mean_control_rewards': 0.048505887389183044,
 'mean_count_rewards': 0.35448339581489563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01446507964283228,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01446507964283228,
 'pg_loss': -0.7162010669708252,
 'total_loss': 1678.5712890625}
[INFO:5711 iride:454 2020-10-06 10:08:44,492] After 24960 frames: loss 1591.548584 @ 767.2 fps. Stats:
{'baseline_loss': 98.35986328125,
 'entropy_loss': -3.5701084470929345e-06,
 'forward_dynamics_loss': 361.0032958984375,
 'indicator_loss': 1115.71533203125,
 'inverse_dynamics_loss': 16.469709396362305,
 'mean_control_rewards': 0.00666062580421567,
 'mean_count_rewards': 0.20731735229492188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0022301063872873783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022301063872873783,
 'pg_loss': 0.0004303613386582583,
 'total_loss': 1591.548583984375}
[INFO:5711 iride:454 2020-10-06 10:08:49,497] After 28800 frames: loss 1348.034912 @ 767.3 fps. Stats:
{'baseline_loss': 16.988197326660156,
 'entropy_loss': -0.004229933954775333,
 'forward_dynamics_loss': 224.0220947265625,
 'indicator_loss': 1091.555419921875,
 'inverse_dynamics_loss': 15.29144287109375,
 'mean_control_rewards': 0.0012474519899114966,
 'mean_count_rewards': 0.13631375133991241,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004066068504471332,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004066068504471332,
 'pg_loss': 0.1820545345544815,
 'total_loss': 1348.034912109375}
[INFO:5711 iride:454 2020-10-06 10:08:54,504] After 32640 frames: loss 1808.590942 @ 766.9 fps. Stats:
{'baseline_loss': 9.346354484558105,
 'entropy_loss': -0.01702083647251129,
 'forward_dynamics_loss': 265.0934143066406,
 'indicator_loss': 1518.4952392578125,
 'inverse_dynamics_loss': 15.82785701751709,
 'mean_control_rewards': 0.08053740859031677,
 'mean_count_rewards': 0.5283763408660889,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.03156464174389839,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.04198130592703819,
 'pg_loss': -0.15489433705806732,
 'total_loss': 1808.5909423828125}
[INFO:5711 iride:454 2020-10-06 10:08:59,510] After 36480 frames: loss 1315.849487 @ 767.2 fps. Stats:
{'baseline_loss': 17.417203903198242,
 'entropy_loss': -0.014446884393692017,
 'forward_dynamics_loss': 201.03713989257812,
 'indicator_loss': 1083.3001708984375,
 'inverse_dynamics_loss': 13.545355796813965,
 'mean_control_rewards': 0.049615148454904556,
 'mean_count_rewards': 0.491325318813324,
 'mean_episode_return': 0.375,
 'mean_intrinsic_rewards': 0.018633762374520302,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018633762374520302,
 'pg_loss': 0.5640679001808167,
 'total_loss': 1315.8494873046875}
[INFO:5711 iride:454 2020-10-06 10:09:04,517] After 40320 frames: loss 1366.908936 @ 766.9 fps. Stats:
{'baseline_loss': 0.05793583393096924,
 'entropy_loss': -0.11092303693294525,
 'forward_dynamics_loss': 253.75244140625,
 'indicator_loss': 1097.894287109375,
 'inverse_dynamics_loss': 15.309396743774414,
 'mean_control_rewards': 0.011279691942036152,
 'mean_count_rewards': 0.3330867886543274,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003659512847661972,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003659512847661972,
 'pg_loss': 0.005738580599427223,
 'total_loss': 1366.908935546875}
[INFO:5711 iride:454 2020-10-06 10:09:09,526] After 44160 frames: loss 1275.625488 @ 767.2 fps. Stats:
{'baseline_loss': 0.03613276034593582,
 'entropy_loss': -0.1556510627269745,
 'forward_dynamics_loss': 156.58326721191406,
 'indicator_loss': 1106.5794677734375,
 'inverse_dynamics_loss': 12.557239532470703,
 'mean_control_rewards': 0.008392042480409145,
 'mean_count_rewards': 0.24567002058029175,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0023837198968976736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023837198968976736,
 'pg_loss': 0.024968672543764114,
 'total_loss': 1275.62548828125}
[INFO:5711 iride:454 2020-10-06 10:09:14,531] After 48000 frames: loss 1257.157227 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005747945397160947,
 'entropy_loss': -0.15916071832180023,
 'forward_dynamics_loss': 156.54443359375,
 'indicator_loss': 1088.6090087890625,
 'inverse_dynamics_loss': 12.166037559509277,
 'mean_control_rewards': 0.006298973225057125,
 'mean_count_rewards': 0.2260076254606247,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001703612506389618,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001703612506389618,
 'pg_loss': -0.0036942008882761,
 'total_loss': 1257.1572265625}
[INFO:5711 iride:454 2020-10-06 10:09:19,537] After 51840 frames: loss 1225.650391 @ 767.2 fps. Stats:
{'baseline_loss': 0.0026382317300885916,
 'entropy_loss': -0.1576940268278122,
 'forward_dynamics_loss': 132.87747192382812,
 'indicator_loss': 1081.2451171875,
 'inverse_dynamics_loss': 11.617304801940918,
 'mean_control_rewards': 0.008051392622292042,
 'mean_count_rewards': 0.24532659351825714,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002404888393357396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002404888393357396,
 'pg_loss': 0.0655946433544159,
 'total_loss': 1225.650390625}
[INFO:5711 iride:454 2020-10-06 10:09:24,542] After 55680 frames: loss 1233.114380 @ 767.2 fps. Stats:
{'baseline_loss': 0.0077906115911901,
 'entropy_loss': -0.1587865650653839,
 'forward_dynamics_loss': 140.45462036132812,
 'indicator_loss': 1080.96728515625,
 'inverse_dynamics_loss': 11.835748672485352,
 'mean_control_rewards': 0.01033317856490612,
 'mean_count_rewards': 0.2781423032283783,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002965844701975584,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002965844701975584,
 'pg_loss': 0.007672282867133617,
 'total_loss': 1233.1143798828125}
[INFO:5711 iride:454 2020-10-06 10:09:29,549] After 59520 frames: loss 1256.711060 @ 767.1 fps. Stats:
{'baseline_loss': 0.07928449660539627,
 'entropy_loss': -0.15478260815143585,
 'forward_dynamics_loss': 154.2205810546875,
 'indicator_loss': 1087.721923828125,
 'inverse_dynamics_loss': 14.397984504699707,
 'mean_control_rewards': 0.026662206277251244,
 'mean_count_rewards': 0.5427973866462708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008832179941236973,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008832179941236973,
 'pg_loss': 0.44609570503234863,
 'total_loss': 1256.7110595703125}
[INFO:5711 iride:454 2020-10-06 10:09:34,555] After 63360 frames: loss 1452.381958 @ 767.1 fps. Stats:
{'baseline_loss': 0.11740029603242874,
 'entropy_loss': -0.13593162596225739,
 'forward_dynamics_loss': 158.70602416992188,
 'indicator_loss': 1275.3409423828125,
 'inverse_dynamics_loss': 15.566985130310059,
 'mean_control_rewards': 0.02785298228263855,
 'mean_count_rewards': 0.5830481052398682,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.009696838445961475,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014905172400176525,
 'pg_loss': 2.7865219116210938,
 'total_loss': 1452.3819580078125}
[INFO:5711 iride:454 2020-10-06 10:09:39,561] After 67200 frames: loss 1292.531982 @ 767.2 fps. Stats:
{'baseline_loss': 0.07657657563686371,
 'entropy_loss': -0.14101794362068176,
 'forward_dynamics_loss': 136.74606323242188,
 'indicator_loss': 1139.55908203125,
 'inverse_dynamics_loss': 15.781912803649902,
 'mean_control_rewards': 0.0231154952198267,
 'mean_count_rewards': 0.5716630220413208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008619694970548153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008619694970548153,
 'pg_loss': 0.5093437433242798,
 'total_loss': 1292.531982421875}
[INFO:5711 iride:454 2020-10-06 10:09:44,566] After 71040 frames: loss 1233.531128 @ 767.2 fps. Stats:
{'baseline_loss': 0.04917455464601517,
 'entropy_loss': -0.12933611869812012,
 'forward_dynamics_loss': 121.80267333984375,
 'indicator_loss': 1096.1219482421875,
 'inverse_dynamics_loss': 16.058439254760742,
 'mean_control_rewards': 0.025225352495908737,
 'mean_count_rewards': 0.5832422971725464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00898563489317894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00898563489317894,
 'pg_loss': -0.3718225955963135,
 'total_loss': 1233.5311279296875}
[INFO:5711 iride:454 2020-10-06 10:09:49,574] After 74880 frames: loss 1259.897949 @ 766.8 fps. Stats:
{'baseline_loss': 0.06019587069749832,
 'entropy_loss': -0.11927558481693268,
 'forward_dynamics_loss': 109.23110961914062,
 'indicator_loss': 1134.4605712890625,
 'inverse_dynamics_loss': 16.01942253112793,
 'mean_control_rewards': 0.023973166942596436,
 'mean_count_rewards': 0.5717934370040894,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00837100949138403,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013579343445599079,
 'pg_loss': 0.24589264392852783,
 'total_loss': 1259.89794921875}
[INFO:5711 iride:454 2020-10-06 10:09:54,579] After 78720 frames: loss 1189.883179 @ 767.3 fps. Stats:
{'baseline_loss': 0.024017347022891045,
 'entropy_loss': -0.12201954424381256,
 'forward_dynamics_loss': 94.26123809814453,
 'indicator_loss': 1080.420654296875,
 'inverse_dynamics_loss': 16.110754013061523,
 'mean_control_rewards': 0.01932344026863575,
 'mean_count_rewards': 0.5439289212226868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00569449458271265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00569449458271265,
 'pg_loss': -0.8115245699882507,
 'total_loss': 1189.8831787109375}
[INFO:5711 iride:454 2020-10-06 10:09:59,585] After 82560 frames: loss 1456.924438 @ 767.2 fps. Stats:
{'baseline_loss': 0.08548745512962341,
 'entropy_loss': -0.11862742900848389,
 'forward_dynamics_loss': 94.04093933105469,
 'indicator_loss': 1346.346435546875,
 'inverse_dynamics_loss': 16.355268478393555,
 'mean_control_rewards': 0.023824943229556084,
 'mean_count_rewards': 0.5967671871185303,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.007656088098883629,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012864421121776104,
 'pg_loss': 0.2149428427219391,
 'total_loss': 1456.9244384765625}
[INFO:5711 iride:454 2020-10-06 10:10:04,593] After 86400 frames: loss 1201.765381 @ 766.9 fps. Stats:
{'baseline_loss': 0.05253409594297409,
 'entropy_loss': -0.10591337829828262,
 'forward_dynamics_loss': 82.76893615722656,
 'indicator_loss': 1102.9898681640625,
 'inverse_dynamics_loss': 16.226770401000977,
 'mean_control_rewards': 0.017805086448788643,
 'mean_count_rewards': 0.5313897728919983,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005374323111027479,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005374323111027479,
 'pg_loss': -0.16684043407440186,
 'total_loss': 1201.765380859375}
[INFO:5711 iride:454 2020-10-06 10:10:09,653] After 90240 frames: loss 1206.940918 @ 758.8 fps. Stats:
{'baseline_loss': 0.05843950808048248,
 'entropy_loss': -0.12386461347341537,
 'forward_dynamics_loss': 71.70381164550781,
 'indicator_loss': 1119.553466796875,
 'inverse_dynamics_loss': 15.640881538391113,
 'mean_control_rewards': 0.024033399298787117,
 'mean_count_rewards': 0.6648557186126709,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.008884947746992111,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014093281701207161,
 'pg_loss': 0.10816675424575806,
 'total_loss': 1206.94091796875}
[INFO:5711 iride:454 2020-10-06 10:10:14,660] After 92160 frames: loss 1374.846802 @ 383.5 fps. Stats:
{'baseline_loss': 0.08174112439155579,
 'entropy_loss': -0.11904320120811462,
 'forward_dynamics_loss': 77.16913604736328,
 'indicator_loss': 1283.036376953125,
 'inverse_dynamics_loss': 14.945391654968262,
 'mean_control_rewards': 0.020912235602736473,
 'mean_count_rewards': 0.6245602965354919,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.007367564365267754,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012575897388160229,
 'pg_loss': -0.26682040095329285,
 'total_loss': 1374.8468017578125}
[INFO:5711 iride:454 2020-10-06 10:10:19,667] After 96000 frames: loss 1322.099243 @ 767.0 fps. Stats:
{'baseline_loss': 0.09722773730754852,
 'entropy_loss': -0.12683330476284027,
 'forward_dynamics_loss': 66.66094970703125,
 'indicator_loss': 1239.4708251953125,
 'inverse_dynamics_loss': 15.330070495605469,
 'mean_control_rewards': 0.024160025641322136,
 'mean_count_rewards': 0.6602270007133484,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00884939357638359,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01926606148481369,
 'pg_loss': 0.6669643521308899,
 'total_loss': 1322.0992431640625}
[INFO:5711 iride:454 2020-10-06 10:10:24,674] After 99840 frames: loss 1402.230713 @ 767.0 fps. Stats:
{'baseline_loss': 0.10543760657310486,
 'entropy_loss': -0.08414218574762344,
 'forward_dynamics_loss': 60.07994842529297,
 'indicator_loss': 1327.903076171875,
 'inverse_dynamics_loss': 15.3423433303833,
 'mean_control_rewards': 0.02234387956559658,
 'mean_count_rewards': 0.6200038194656372,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00797392800450325,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0183905940502882,
 'pg_loss': -1.1159559488296509,
 'total_loss': 1402.230712890625}
[INFO:5711 iride:454 2020-10-06 10:10:29,680] After 103680 frames: loss 1169.330444 @ 767.1 fps. Stats:
{'baseline_loss': 0.06514666229486465,
 'entropy_loss': -0.07504165172576904,
 'forward_dynamics_loss': 63.56242752075195,
 'indicator_loss': 1090.2152099609375,
 'inverse_dynamics_loss': 15.300050735473633,
 'mean_control_rewards': 0.031113367527723312,
 'mean_count_rewards': 0.80293208360672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012035028077661991,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012035028077661991,
 'pg_loss': 0.2626791000366211,
 'total_loss': 1169.3304443359375}
[INFO:5711 iride:454 2020-10-06 10:10:34,687] After 107520 frames: loss 2127.720459 @ 767.1 fps. Stats:
{'baseline_loss': 0.029182976111769676,
 'entropy_loss': -0.13332529366016388,
 'forward_dynamics_loss': 64.25782775878906,
 'indicator_loss': 2048.0732421875,
 'inverse_dynamics_loss': 15.023991584777832,
 'mean_control_rewards': 0.02432810142636299,
 'mean_count_rewards': 0.7290759682655334,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.009417513385415077,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.04587584361433983,
 'pg_loss': 0.46962982416152954,
 'total_loss': 2127.720458984375}
[INFO:5711 iride:454 2020-10-06 10:10:39,692] After 111360 frames: loss 1303.630615 @ 767.2 fps. Stats:
{'baseline_loss': 0.0870593711733818,
 'entropy_loss': -0.12403347343206406,
 'forward_dynamics_loss': 51.36872100830078,
 'indicator_loss': 1235.866943359375,
 'inverse_dynamics_loss': 15.523917198181152,
 'mean_control_rewards': 0.03131401166319847,
 'mean_count_rewards': 0.8215303421020508,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.012349575757980347,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.022766238078475,
 'pg_loss': 0.9079463481903076,
 'total_loss': 1303.630615234375}
[INFO:5711 iride:454 2020-10-06 10:10:44,697] After 115200 frames: loss 1498.487183 @ 767.3 fps. Stats:
{'baseline_loss': 0.0760263055562973,
 'entropy_loss': -0.10823297500610352,
 'forward_dynamics_loss': 52.13109588623047,
 'indicator_loss': 1432.082275390625,
 'inverse_dynamics_loss': 15.134368896484375,
 'mean_control_rewards': 0.02386028692126274,
 'mean_count_rewards': 0.6891728639602661,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.009706146083772182,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.020122814923524857,
 'pg_loss': -0.8283671736717224,
 'total_loss': 1498.4871826171875}
[INFO:5711 iride:454 2020-10-06 10:10:49,702] After 119040 frames: loss 1203.785400 @ 767.3 fps. Stats:
{'baseline_loss': 0.06982038915157318,
 'entropy_loss': -0.08978097885847092,
 'forward_dynamics_loss': 51.015663146972656,
 'indicator_loss': 1139.6717529296875,
 'inverse_dynamics_loss': 12.861846923828125,
 'mean_control_rewards': 0.016403185203671455,
 'mean_count_rewards': 0.5662164092063904,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.006828726269304752,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012037059292197227,
 'pg_loss': 0.2561606168746948,
 'total_loss': 1203.785400390625}
[INFO:5711 iride:454 2020-10-06 10:10:54,709] After 120960 frames: loss 1254.964233 @ 383.5 fps. Stats:
