Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
[INFO:4876 utils:205 2020-10-13 10:34:54,103] Actor 26 started.
[INFO:4881 utils:205 2020-10-13 10:34:54,112] Actor 27 started.
[INFO:4886 utils:205 2020-10-13 10:34:54,120] Actor 28 started.
[INFO:4891 utils:205 2020-10-13 10:34:54,129] Actor 29 started.
[INFO:4896 utils:205 2020-10-13 10:34:54,138] Actor 30 started.
[INFO:4901 utils:205 2020-10-13 10:34:54,147] Actor 31 started.
[INFO:4906 utils:205 2020-10-13 10:34:54,155] Actor 32 started.
[INFO:4911 utils:205 2020-10-13 10:34:54,165] Actor 33 started.
[INFO:4916 utils:205 2020-10-13 10:34:54,173] Actor 34 started.
[INFO:4921 utils:205 2020-10-13 10:34:54,182] Actor 35 started.
[INFO:4926 utils:205 2020-10-13 10:34:54,190] Actor 36 started.
[INFO:4931 utils:205 2020-10-13 10:34:54,199] Actor 37 started.
[INFO:4936 utils:205 2020-10-13 10:34:54,208] Actor 38 started.
[INFO:4941 utils:205 2020-10-13 10:34:54,216] Actor 39 started.
[INFO:4440 iride:454 2020-10-13 10:34:59,659] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:4440 iride:454 2020-10-13 10:35:04,665] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:4440 iride:454 2020-10-13 10:35:09,699] After 3840 frames: loss 72896.765625 @ 767.2 fps. Stats:
{'baseline_loss': 64313.99609375,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2314.33544921875,
 'indicator_loss': 6256.19140625,
 'inverse_dynamics_loss': 12.243976593017578,
 'mean_control_rewards': 0.44251859188079834,
 'mean_count_rewards': 0.8164761066436768,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.5689461827278137,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.5689461827278137,
 'pg_loss': 0.0,
 'total_loss': 72896.765625}
[INFO:4440 iride:454 2020-10-13 10:35:14,717] After 5760 frames: loss 2892.150635 @ 383.6 fps. Stats:
{'baseline_loss': 198.74945068359375,
 'entropy_loss': -7.319897455098506e-14,
 'forward_dynamics_loss': 1544.874755859375,
 'indicator_loss': 1136.765380859375,
 'inverse_dynamics_loss': 11.760990142822266,
 'mean_control_rewards': 0.3893079459667206,
 'mean_count_rewards': 0.7887323498725891,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.43151959776878357,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.43151959776878357,
 'pg_loss': -6.923439599404446e-11,
 'total_loss': 2892.150634765625}
[INFO:4440 iride:454 2020-10-13 10:35:19,727] After 9600 frames: loss 2354.590576 @ 767.2 fps. Stats:
{'baseline_loss': 130.59461975097656,
 'entropy_loss': -3.2203563478105934e-06,
 'forward_dynamics_loss': 832.6507568359375,
 'indicator_loss': 1379.6998291015625,
 'inverse_dynamics_loss': 11.64881706237793,
 'mean_control_rewards': 0.2514834702014923,
 'mean_count_rewards': 0.6889275908470154,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.18536917865276337,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.18536917865276337,
 'pg_loss': -0.003480120562016964,
 'total_loss': 2354.590576171875}
[INFO:4440 iride:454 2020-10-13 10:35:24,734] After 13440 frames: loss 2019.580811 @ 767.2 fps. Stats:
{'baseline_loss': 2.874201774597168,
 'entropy_loss': -0.00468400027602911,
 'forward_dynamics_loss': 924.3521118164062,
 'indicator_loss': 1081.0084228515625,
 'inverse_dynamics_loss': 11.059874534606934,
 'mean_control_rewards': 0.31791019439697266,
 'mean_count_rewards': 0.6205342411994934,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.27216294407844543,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.27216294407844543,
 'pg_loss': 0.2909531891345978,
 'total_loss': 2019.580810546875}
[INFO:4440 iride:454 2020-10-13 10:35:29,742] After 15360 frames: loss 2292.127441 @ 383.5 fps. Stats:
{'baseline_loss': 507.88116455078125,
 'entropy_loss': -1.9971114397776546e-06,
 'forward_dynamics_loss': 590.4127197265625,
 'indicator_loss': 1181.5711669921875,
 'inverse_dynamics_loss': 12.262527465820312,
 'mean_control_rewards': 0.18014541268348694,
 'mean_count_rewards': 0.6121940016746521,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.1684454381465912,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1684454381465912,
 'pg_loss': -4.493698361329734e-05,
 'total_loss': 2292.12744140625}
[INFO:4440 iride:454 2020-10-13 10:35:34,747] After 19200 frames: loss 1698.728271 @ 767.3 fps. Stats:
{'baseline_loss': 50.992958068847656,
 'entropy_loss': -9.912189125049764e-12,
 'forward_dynamics_loss': 531.3306884765625,
 'indicator_loss': 1104.76025390625,
 'inverse_dynamics_loss': 11.644262313842773,
 'mean_control_rewards': 0.22068211436271667,
 'mean_count_rewards': 0.5588462352752686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.17314596474170685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17314596474170685,
 'pg_loss': 2.809222188204785e-09,
 'total_loss': 1698.728271484375}
[INFO:4440 iride:454 2020-10-13 10:35:39,753] After 21120 frames: loss 1466.910767 @ 383.6 fps. Stats:
{'baseline_loss': 23.570816040039062,
 'entropy_loss': -1.5039077879919205e-05,
 'forward_dynamics_loss': 298.3304443359375,
 'indicator_loss': 1132.2564697265625,
 'inverse_dynamics_loss': 12.751485824584961,
 'mean_control_rewards': 0.15896333754062653,
 'mean_count_rewards': 0.4385935068130493,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08532349765300751,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08532349765300751,
 'pg_loss': 0.0015612090937793255,
 'total_loss': 1466.9107666015625}
[INFO:4440 iride:454 2020-10-13 10:35:44,759] After 24960 frames: loss 1376.301025 @ 767.2 fps. Stats:
{'baseline_loss': 8.016437530517578,
 'entropy_loss': -0.004996461793780327,
 'forward_dynamics_loss': 222.49148559570312,
 'indicator_loss': 1133.982666015625,
 'inverse_dynamics_loss': 11.471659660339355,
 'mean_control_rewards': 0.13718560338020325,
 'mean_count_rewards': 0.27410048246383667,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04597318917512894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04597318917512894,
 'pg_loss': 0.3438272774219513,
 'total_loss': 1376.301025390625}
[INFO:4440 iride:454 2020-10-13 10:35:49,765] After 26880 frames: loss 2216.722168 @ 383.6 fps. Stats:
{'baseline_loss': 338.58526611328125,
 'entropy_loss': -2.3752974413759897e-12,
 'forward_dynamics_loss': 543.9929809570312,
 'indicator_loss': 1327.8997802734375,
 'inverse_dynamics_loss': 6.244184970855713,
 'mean_control_rewards': 0.15509328246116638,
 'mean_count_rewards': 0.22234617173671722,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05202388018369675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05202388018369675,
 'pg_loss': 0.0,
 'total_loss': 2216.72216796875}
[INFO:4440 iride:454 2020-10-13 10:35:54,771] After 30720 frames: loss 1474.203857 @ 767.2 fps. Stats:
{'baseline_loss': 173.43943786621094,
 'entropy_loss': -6.546450881383947e-12,
 'forward_dynamics_loss': 211.99082946777344,
 'indicator_loss': 1081.17822265625,
 'inverse_dynamics_loss': 7.595407009124756,
 'mean_control_rewards': 0.11298821866512299,
 'mean_count_rewards': 0.188089981675148,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.028070446103811264,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028070446103811264,
 'pg_loss': -3.683756411021477e-09,
 'total_loss': 1474.203857421875}
[INFO:4440 iride:454 2020-10-13 10:35:59,776] After 34560 frames: loss 1298.523315 @ 767.3 fps. Stats:
{'baseline_loss': 2.064648151397705,
 'entropy_loss': -0.013442841358482838,
 'forward_dynamics_loss': 203.23013305664062,
 'indicator_loss': 1085.67529296875,
 'inverse_dynamics_loss': 7.296399116516113,
 'mean_control_rewards': 0.09543416649103165,
 'mean_count_rewards': 0.19426409900188446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02403486892580986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02403486892580986,
 'pg_loss': 0.2702907621860504,
 'total_loss': 1298.5233154296875}
[INFO:4440 iride:454 2020-10-13 10:36:04,784] After 36480 frames: loss 1383.487427 @ 383.5 fps. Stats:
{'baseline_loss': 65.69776153564453,
 'entropy_loss': -9.018360458412644e-08,
 'forward_dynamics_loss': 227.4623260498047,
 'indicator_loss': 1084.10498046875,
 'inverse_dynamics_loss': 6.2223100662231445,
 'mean_control_rewards': 0.10198194533586502,
 'mean_count_rewards': 0.20872202515602112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.029499363154172897,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.029499363154172897,
 'pg_loss': -8.632981916889548e-06,
 'total_loss': 1383.4874267578125}
[INFO:4440 iride:454 2020-10-13 10:36:09,790] After 40320 frames: loss 1569.893555 @ 767.2 fps. Stats:
{'baseline_loss': 344.1312255859375,
 'entropy_loss': -9.749536502567935e-07,
 'forward_dynamics_loss': 139.3580322265625,
 'indicator_loss': 1080.6295166015625,
 'inverse_dynamics_loss': 5.774637222290039,
 'mean_control_rewards': 0.08710917830467224,
 'mean_count_rewards': 0.3071167767047882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03413065895438194,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03413065895438194,
 'pg_loss': 0.000134572183014825,
 'total_loss': 1569.8935546875}
[INFO:4440 iride:454 2020-10-13 10:36:14,796] After 44160 frames: loss 1937.657349 @ 767.1 fps. Stats:
{'baseline_loss': 728.9548950195312,
 'entropy_loss': -1.5738118858330788e-15,
 'forward_dynamics_loss': 121.29559326171875,
 'indicator_loss': 1082.139892578125,
 'inverse_dynamics_loss': 5.266963005065918,
 'mean_control_rewards': 0.05791115760803223,
 'mean_count_rewards': 0.3028542697429657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0228208489716053,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0228208489716053,
 'pg_loss': -1.9956328324338864e-14,
 'total_loss': 1937.6573486328125}
[INFO:4440 iride:454 2020-10-13 10:36:19,803] After 46080 frames: loss 1203.984741 @ 383.6 fps. Stats:
{'baseline_loss': 9.800788879394531,
 'entropy_loss': -7.279580313479528e-05,
 'forward_dynamics_loss': 106.02324676513672,
 'indicator_loss': 1083.43310546875,
 'inverse_dynamics_loss': 4.745633602142334,
 'mean_control_rewards': 0.057971689850091934,
 'mean_count_rewards': 0.27866286039352417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021708423271775246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021708423271775246,
 'pg_loss': -0.017915941774845123,
 'total_loss': 1203.9847412109375}
[INFO:4440 iride:454 2020-10-13 10:36:24,810] After 49920 frames: loss 1202.727905 @ 767.0 fps. Stats:
{'baseline_loss': 12.167287826538086,
 'entropy_loss': -0.0005188367795199156,
 'forward_dynamics_loss': 106.04610443115234,
 'indicator_loss': 1080.6070556640625,
 'inverse_dynamics_loss': 4.028947353363037,
 'mean_control_rewards': 0.07843425869941711,
 'mean_count_rewards': 0.22648407518863678,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02345149964094162,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02345149964094162,
 'pg_loss': -0.12101874500513077,
 'total_loss': 1202.7279052734375}
[INFO:4440 iride:454 2020-10-13 10:36:29,816] After 53760 frames: loss 1139.019287 @ 767.2 fps. Stats:
{'baseline_loss': 3.0204622745513916,
 'entropy_loss': -2.6318786694901064e-05,
 'forward_dynamics_loss': 51.00772476196289,
 'indicator_loss': 1080.146240234375,
 'inverse_dynamics_loss': 4.8464484214782715,
 'mean_control_rewards': 0.013461560942232609,
 'mean_count_rewards': 0.18864724040031433,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0032862345688045025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032862345688045025,
 'pg_loss': -0.0015220573404803872,
 'total_loss': 1139.019287109375}
[INFO:4440 iride:454 2020-10-13 10:36:34,826] After 55680 frames: loss 1280.958984 @ 383.6 fps. Stats:
{'baseline_loss': 0.5455301403999329,
 'entropy_loss': -0.006211336702108383,
 'forward_dynamics_loss': 193.5240936279297,
 'indicator_loss': 1084.7806396484375,
 'inverse_dynamics_loss': 1.9882997274398804,
 'mean_control_rewards': 0.044931188225746155,
 'mean_count_rewards': 0.17865800857543945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010574559681117535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010574559681117535,
 'pg_loss': 0.12659461796283722,
 'total_loss': 1280.958984375}
[INFO:4440 iride:454 2020-10-13 10:36:39,831] After 59520 frames: loss 1135.636597 @ 767.2 fps. Stats:
{'baseline_loss': 0.05708715319633484,
 'entropy_loss': -0.02884857915341854,
 'forward_dynamics_loss': 50.3817024230957,
 'indicator_loss': 1081.6220703125,
 'inverse_dynamics_loss': 3.5955874919891357,
 'mean_control_rewards': 0.024364793673157692,
 'mean_count_rewards': 0.1484839767217636,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004810696002095938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004810696002095938,
 'pg_loss': 0.009044045582413673,
 'total_loss': 1135.6365966796875}
[INFO:4440 iride:454 2020-10-13 10:36:44,840] After 63360 frames: loss 1144.865112 @ 766.8 fps. Stats:
{'baseline_loss': 1.4075051546096802,
 'entropy_loss': -0.0011111450148746371,
 'forward_dynamics_loss': 60.86304473876953,
 'indicator_loss': 1080.11083984375,
 'inverse_dynamics_loss': 2.506746768951416,
 'mean_control_rewards': 0.030057258903980255,
 'mean_count_rewards': 0.1351243555545807,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0052824849262833595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0052824849262833595,
 'pg_loss': -0.021874848753213882,
 'total_loss': 1144.8651123046875}
[INFO:4440 iride:454 2020-10-13 10:36:49,846] After 65280 frames: loss 1126.121338 @ 383.6 fps. Stats:
{'baseline_loss': 0.08011307567358017,
 'entropy_loss': -0.01716114766895771,
 'forward_dynamics_loss': 39.442203521728516,
 'indicator_loss': 1083.9942626953125,
 'inverse_dynamics_loss': 2.65613055229187,
 'mean_control_rewards': 0.015410605818033218,
 'mean_count_rewards': 0.1377226710319519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0027018398977816105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027018398977816105,
 'pg_loss': -0.034253474324941635,
 'total_loss': 1126.121337890625}
[INFO:4440 iride:454 2020-10-13 10:36:54,851] After 69120 frames: loss 1128.167358 @ 767.3 fps. Stats:
{'baseline_loss': 0.0421384759247303,
 'entropy_loss': -0.022976068779826164,
 'forward_dynamics_loss': 41.59644317626953,
 'indicator_loss': 1083.679931640625,
 'inverse_dynamics_loss': 2.7297329902648926,
 'mean_control_rewards': 0.008876553736627102,
 'mean_count_rewards': 0.25747406482696533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003224134212359786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003224134212359786,
 'pg_loss': 0.14213494956493378,
 'total_loss': 1128.1673583984375}
[INFO:4440 iride:454 2020-10-13 10:36:59,858] After 71040 frames: loss 1127.285034 @ 383.6 fps. Stats:
{'baseline_loss': 0.0427074134349823,
 'entropy_loss': -0.029183154925704002,
 'forward_dynamics_loss': 44.50191879272461,
 'indicator_loss': 1080.2569580078125,
 'inverse_dynamics_loss': 2.7561891078948975,
 'mean_control_rewards': 0.01962289959192276,
 'mean_count_rewards': 0.13695873320102692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035500286612659693,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035500286612659693,
 'pg_loss': -0.24352498352527618,
 'total_loss': 1127.2850341796875}
[INFO:4440 iride:454 2020-10-13 10:37:04,863] After 74880 frames: loss 1115.055420 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006361273699440062,
 'entropy_loss': -0.13845129311084747,
 'forward_dynamics_loss': 33.30421447753906,
 'indicator_loss': 1079.9791259765625,
 'inverse_dynamics_loss': 1.9258216619491577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.19193170964717865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01594024896621704,
 'total_loss': 1115.055419921875}
[INFO:4440 iride:454 2020-10-13 10:37:09,869] After 78720 frames: loss 1117.693237 @ 767.2 fps. Stats:
{'baseline_loss': 0.00031047913944348693,
 'entropy_loss': -0.15610969066619873,
 'forward_dynamics_loss': 35.582950592041016,
 'indicator_loss': 1079.87109375,
 'inverse_dynamics_loss': 2.413806438446045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.19075576961040497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.018834225833415985,
 'total_loss': 1117.6932373046875}
[INFO:4440 iride:454 2020-10-13 10:37:14,875] After 80640 frames: loss 1115.992676 @ 383.6 fps. Stats:
{'baseline_loss': 8.014211198315024e-05,
 'entropy_loss': -0.15900743007659912,
 'forward_dynamics_loss': 31.05898094177246,
 'indicator_loss': 1083.390380859375,
 'inverse_dynamics_loss': 1.7125424146652222,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.23982509970664978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01025849673897028,
 'total_loss': 1115.99267578125}
[INFO:4440 iride:454 2020-10-13 10:37:19,880] After 84480 frames: loss 1126.946045 @ 767.3 fps. Stats:
{'baseline_loss': 0.00019599043298512697,
 'entropy_loss': -0.16108189523220062,
 'forward_dynamics_loss': 40.33293151855469,
 'indicator_loss': 1083.427001953125,
 'inverse_dynamics_loss': 3.3713345527648926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.26863518357276917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.024273790419101715,
 'total_loss': 1126.946044921875}
[INFO:4440 iride:454 2020-10-13 10:37:24,882] After 86400 frames: loss 1127.561768 @ 383.9 fps. Stats:
{'baseline_loss': 0.0002837339707184583,
 'entropy_loss': -0.16170018911361694,
 'forward_dynamics_loss': 43.65243911743164,
 'indicator_loss': 1079.8555908203125,
 'inverse_dynamics_loss': 4.228370189666748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.271380752325058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.013248744420707226,
 'total_loss': 1127.561767578125}
[INFO:4440 iride:454 2020-10-13 10:37:29,888] After 90240 frames: loss 1132.369995 @ 767.2 fps. Stats:
{'baseline_loss': 0.0002481841074768454,
 'entropy_loss': -0.16183286905288696,
 'forward_dynamics_loss': 46.4927978515625,
 'indicator_loss': 1080.006591796875,
 'inverse_dynamics_loss': 6.002223014831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.202774778008461,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.029947545379400253,
 'total_loss': 1132.3699951171875}
[INFO:4440 iride:454 2020-10-13 10:37:34,893] After 94080 frames: loss 1173.633301 @ 767.3 fps. Stats:
{'baseline_loss': 0.011711019091308117,
 'entropy_loss': -0.15944427251815796,
 'forward_dynamics_loss': 76.13855743408203,
 'indicator_loss': 1079.9168701171875,
 'inverse_dynamics_loss': 17.983121871948242,
 'mean_control_rewards': 3.431148797972128e-05,
 'mean_count_rewards': 0.35302767157554626,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.142587567912415e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.142587567912415e-05,
 'pg_loss': -0.25757938623428345,
 'total_loss': 1173.63330078125}
[INFO:4440 iride:454 2020-10-13 10:37:39,899] After 96000 frames: loss 1173.960938 @ 383.6 fps. Stats:
{'baseline_loss': 0.012751965783536434,
 'entropy_loss': -0.15910305082798004,
 'forward_dynamics_loss': 70.87850952148438,
 'indicator_loss': 1082.7906494140625,
 'inverse_dynamics_loss': 19.319072723388672,
 'mean_control_rewards': 4.540364534477703e-05,
 'mean_count_rewards': 0.47528985142707825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.5670425354037434e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.5670425354037434e-05,
 'pg_loss': 1.119006633758545,
 'total_loss': 1173.9609375}
[INFO:4440 iride:454 2020-10-13 10:37:44,906] After 99840 frames: loss 1157.368286 @ 767.1 fps. Stats:
{'baseline_loss': 0.024356110021471977,
 'entropy_loss': -0.15697190165519714,
 'forward_dynamics_loss': 53.51699447631836,
 'indicator_loss': 1082.467529296875,
 'inverse_dynamics_loss': 19.450746536254883,
 'mean_control_rewards': 1.3104958270560019e-05,
 'mean_count_rewards': 0.5244082808494568,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6095251339720562e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6095251339720562e-05,
 'pg_loss': 2.0656332969665527,
 'total_loss': 1157.3682861328125}
[INFO:4440 iride:454 2020-10-13 10:37:49,911] After 103680 frames: loss 1143.366333 @ 767.3 fps. Stats:
{'baseline_loss': 0.0021643268410116434,
 'entropy_loss': -0.15861734747886658,
 'forward_dynamics_loss': 42.0896110534668,
 'indicator_loss': 1082.55078125,
 'inverse_dynamics_loss': 19.109909057617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4558815062046051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.22750291228294373,
 'total_loss': 1143.3663330078125}
[INFO:4440 iride:454 2020-10-13 10:37:54,917] After 107520 frames: loss 1135.145752 @ 767.2 fps. Stats:
{'baseline_loss': 0.0016971924342215061,
 'entropy_loss': -0.15825214982032776,
 'forward_dynamics_loss': 35.217498779296875,
 'indicator_loss': 1082.0867919921875,
 'inverse_dynamics_loss': 18.023725509643555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4667579233646393,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.025757456198334694,
 'total_loss': 1135.145751953125}
[INFO:4440 iride:454 2020-10-13 10:37:59,923] After 109440 frames: loss 1128.274170 @ 383.6 fps. Stats:
{'baseline_loss': 0.0021357666701078415,
 'entropy_loss': -0.15814906358718872,
 'forward_dynamics_loss': 30.714588165283203,
 'indicator_loss': 1079.9931640625,
 'inverse_dynamics_loss': 17.511472702026367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4995584487915039,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.21099980175495148,
 'total_loss': 1128.274169921875}
[INFO:4440 iride:454 2020-10-13 10:38:04,932] After 113280 frames: loss 1125.917480 @ 767.0 fps. Stats:
{'baseline_loss': 0.001888105645775795,
 'entropy_loss': -0.1575620174407959,
 'forward_dynamics_loss': 28.31732177734375,
 'indicator_loss': 1079.9097900390625,
 'inverse_dynamics_loss': 17.82059097290039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5006730556488037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02551051415503025,
 'total_loss': 1125.91748046875}
[INFO:4440 iride:454 2020-10-13 10:38:09,954] After 115200 frames: loss 1128.638062 @ 383.5 fps. Stats:
{'baseline_loss': 0.006622484885156155,
 'entropy_loss': -0.15719196200370789,
 'forward_dynamics_loss': 29.28044891357422,
 'indicator_loss': 1082.192138671875,
 'inverse_dynamics_loss': 17.236724853515625,
 'mean_control_rewards': 0.00010991923772962764,
 'mean_count_rewards': 0.6407532095909119,
