Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
[INFO:7651 iride:454 2020-10-07 05:43:19,742] After 13600 frames: loss 1367.102783 @ 639.3 fps. Stats:
{'baseline_loss': 16.384231567382812,
 'entropy_loss': -1.7957967429538257e-05,
 'forward_dynamics_loss': 874.3321533203125,
 'indicator_loss': 456.9546813964844,
 'inverse_dynamics_loss': 19.427553176879883,
 'mean_control_rewards': 0.5899180769920349,
 'mean_count_rewards': 0.8170639872550964,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027626894880086184,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027626894880086184,
 'pg_loss': 0.004229187965393066,
 'total_loss': 1367.102783203125}
[INFO:7651 iride:454 2020-10-07 05:43:24,748] After 17600 frames: loss 1406.329102 @ 799.2 fps. Stats:
{'baseline_loss': 224.70669555664062,
 'entropy_loss': -6.966180808376521e-05,
 'forward_dynamics_loss': 696.592529296875,
 'indicator_loss': 455.6653137207031,
 'inverse_dynamics_loss': 29.36237907409668,
 'mean_control_rewards': 0.06898878514766693,
 'mean_count_rewards': 0.7446798086166382,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003337056841701269,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003337056841701269,
 'pg_loss': 0.0022086254321038723,
 'total_loss': 1406.3291015625}
[INFO:7651 iride:454 2020-10-07 05:43:29,755] After 21600 frames: loss 1028.544189 @ 798.9 fps. Stats:
{'baseline_loss': 11.143377304077148,
 'entropy_loss': -0.0003455700643826276,
 'forward_dynamics_loss': 540.3541259765625,
 'indicator_loss': 451.0638427734375,
 'inverse_dynamics_loss': 25.981985092163086,
 'mean_control_rewards': 0.049301877617836,
 'mean_count_rewards': 0.6251452565193176,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002099703997373581,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002099703997373581,
 'pg_loss': 0.001282600569538772,
 'total_loss': 1028.544189453125}
[INFO:7651 iride:454 2020-10-07 05:43:34,762] After 24800 frames: loss 951.236206 @ 639.2 fps. Stats:
{'baseline_loss': 37.48773193359375,
 'entropy_loss': -0.0006144993240013719,
 'forward_dynamics_loss': 434.1202087402344,
 'indicator_loss': 455.4813232421875,
 'inverse_dynamics_loss': 24.155656814575195,
 'mean_control_rewards': 0.04637075588107109,
 'mean_count_rewards': 0.372101753950119,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001353785046376288,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001353785046376288,
 'pg_loss': -0.008103588595986366,
 'total_loss': 951.2362060546875}
[INFO:7651 iride:454 2020-10-07 05:43:39,768] After 28800 frames: loss 892.477234 @ 799.2 fps. Stats:
{'baseline_loss': 30.75804901123047,
 'entropy_loss': -0.0019403467886149883,
 'forward_dynamics_loss': 386.51202392578125,
 'indicator_loss': 452.8802185058594,
 'inverse_dynamics_loss': 22.301334381103516,
 'mean_control_rewards': 0.04522936791181564,
 'mean_count_rewards': 0.34738966822624207,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00011742675997084007,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011742675997084007,
 'pg_loss': 0.027554208412766457,
 'total_loss': 892.4772338867188}
[INFO:7651 iride:454 2020-10-07 05:43:44,773] After 32800 frames: loss 822.626282 @ 799.3 fps. Stats:
{'baseline_loss': 10.914107322692871,
 'entropy_loss': -0.007098158355802298,
 'forward_dynamics_loss': 339.09136962890625,
 'indicator_loss': 451.9626159667969,
 'inverse_dynamics_loss': 20.740041732788086,
 'mean_control_rewards': 0.04192110523581505,
 'mean_count_rewards': 0.3062860369682312,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.794296056497842e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.794296056497842e-05,
 'pg_loss': -0.0747668519616127,
 'total_loss': 822.6262817382812}
[INFO:7651 iride:454 2020-10-07 05:43:49,778] After 36800 frames: loss 811.548340 @ 799.3 fps. Stats:
{'baseline_loss': 34.86796188354492,
 'entropy_loss': -0.020087063312530518,
 'forward_dynamics_loss': 304.9732971191406,
 'indicator_loss': 452.0859069824219,
 'inverse_dynamics_loss': 19.33956527709961,
 'mean_control_rewards': 0.04098781198263168,
 'mean_count_rewards': 0.26468953490257263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.707487722858787e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.707487722858787e-05,
 'pg_loss': 0.3016647398471832,
 'total_loss': 811.54833984375}
[INFO:7651 iride:454 2020-10-07 05:43:54,784] After 40800 frames: loss 800.485901 @ 799.2 fps. Stats:
{'baseline_loss': 3.2308528423309326,
 'entropy_loss': -0.0444319061934948,
 'forward_dynamics_loss': 327.9682922363281,
 'indicator_loss': 451.7071838378906,
 'inverse_dynamics_loss': 17.76675796508789,
 'mean_control_rewards': 0.04453650489449501,
 'mean_count_rewards': 0.4834936857223511,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0001265774480998516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001265774480998516,
 'pg_loss': -0.1427515298128128,
 'total_loss': 800.4859008789062}
[INFO:7651 iride:454 2020-10-07 05:43:59,790] After 44800 frames: loss 766.248718 @ 799.1 fps. Stats:
{'baseline_loss': 7.7630486488342285,
 'entropy_loss': -0.20312438905239105,
 'forward_dynamics_loss': 290.00457763671875,
 'indicator_loss': 451.48211669921875,
 'inverse_dynamics_loss': 16.516307830810547,
 'mean_control_rewards': 0.03656556084752083,
 'mean_count_rewards': 0.5093280076980591,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011858493235195056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011858493235195056,
 'pg_loss': 0.6858131289482117,
 'total_loss': 766.2487182617188}
[INFO:7651 iride:454 2020-10-07 05:44:04,797] After 49600 frames: loss 809.134705 @ 958.8 fps. Stats:
{'baseline_loss': 1.8954142332077026,
 'entropy_loss': -0.278786301612854,
 'forward_dynamics_loss': 339.8414306640625,
 'indicator_loss': 451.65673828125,
 'inverse_dynamics_loss': 15.2303466796875,
 'mean_control_rewards': 0.04630165547132492,
 'mean_count_rewards': 0.5050073862075806,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017697086150292307,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017697086150292307,
 'pg_loss': 0.7895715236663818,
 'total_loss': 809.1347045898438}
[INFO:7651 iride:454 2020-10-07 05:44:09,803] After 53600 frames: loss 793.999390 @ 799.1 fps. Stats:
{'baseline_loss': 1.3345481157302856,
 'entropy_loss': -0.33375972509384155,
 'forward_dynamics_loss': 322.3266296386719,
 'indicator_loss': 456.8062744140625,
 'inverse_dynamics_loss': 14.732431411743164,
 'mean_control_rewards': 0.07263671606779099,
 'mean_count_rewards': 0.5197171568870544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003402586153242737,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003402586153242737,
 'pg_loss': -0.866759717464447,
 'total_loss': 793.9993896484375}
[INFO:7651 iride:454 2020-10-07 05:44:14,810] After 57600 frames: loss 784.835327 @ 799.0 fps. Stats:
{'baseline_loss': 0.5231894254684448,
 'entropy_loss': -0.39678141474723816,
 'forward_dynamics_loss': 318.1918640136719,
 'indicator_loss': 452.7593994140625,
 'inverse_dynamics_loss': 13.572807312011719,
 'mean_control_rewards': 0.0672951489686966,
 'mean_count_rewards': 0.46061545610427856,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003237229830119759,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003237229830119759,
 'pg_loss': 0.1848815530538559,
 'total_loss': 784.8353271484375}
[INFO:7651 iride:454 2020-10-07 05:44:19,816] After 61600 frames: loss 746.118896 @ 799.2 fps. Stats:
{'baseline_loss': 0.15368857979774475,
 'entropy_loss': -0.6436236500740051,
 'forward_dynamics_loss': 280.00177001953125,
 'indicator_loss': 454.031494140625,
 'inverse_dynamics_loss': 12.778319358825684,
 'mean_control_rewards': 0.034777749329805374,
 'mean_count_rewards': 0.4316774010658264,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00015498194261454046,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015498194261454046,
 'pg_loss': -0.20271754264831543,
 'total_loss': 746.118896484375}
[INFO:7651 iride:454 2020-10-07 05:44:24,822] After 65600 frames: loss 755.112854 @ 799.1 fps. Stats:
{'baseline_loss': 0.09443429857492447,
 'entropy_loss': -1.0499045848846436,
 'forward_dynamics_loss': 289.73638916015625,
 'indicator_loss': 452.904296875,
 'inverse_dynamics_loss': 12.767218589782715,
 'mean_control_rewards': 0.08658575266599655,
 'mean_count_rewards': 0.44948363304138184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038389311521314085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038389311521314085,
 'pg_loss': 0.6604195833206177,
 'total_loss': 755.1128540039062}
[INFO:7651 iride:454 2020-10-07 05:44:29,828] After 70400 frames: loss 813.607056 @ 959.0 fps. Stats:
{'baseline_loss': 0.13050255179405212,
 'entropy_loss': -1.0744768381118774,
 'forward_dynamics_loss': 350.12335205078125,
 'indicator_loss': 450.09307861328125,
 'inverse_dynamics_loss': 15.08903980255127,
 'mean_control_rewards': 0.1218366026878357,
 'mean_count_rewards': 0.580514132976532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005310693522915244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005310693522915244,
 'pg_loss': -0.75448077917099,
 'total_loss': 813.6070556640625}
[INFO:7651 iride:454 2020-10-07 05:44:34,834] After 74400 frames: loss 911.731689 @ 799.1 fps. Stats:
{'baseline_loss': 0.20316240191459656,
 'entropy_loss': -1.1263377666473389,
 'forward_dynamics_loss': 441.6658935546875,
 'indicator_loss': 449.6290283203125,
 'inverse_dynamics_loss': 21.447721481323242,
 'mean_control_rewards': 0.13276360929012299,
 'mean_count_rewards': 0.6159975528717041,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005549421766772866,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005549421766772866,
 'pg_loss': -0.08778496086597443,
 'total_loss': 911.731689453125}
[INFO:7651 iride:454 2020-10-07 05:44:39,841] After 78400 frames: loss 927.651245 @ 799.1 fps. Stats:
{'baseline_loss': 0.4737323224544525,
 'entropy_loss': -1.1127029657363892,
 'forward_dynamics_loss': 454.9007873535156,
 'indicator_loss': 450.10101318359375,
 'inverse_dynamics_loss': 23.82411003112793,
 'mean_control_rewards': 0.21063075959682465,
 'mean_count_rewards': 0.6645194888114929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008997219265438616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008997219265438616,
 'pg_loss': -0.5356831550598145,
 'total_loss': 927.6512451171875}
[INFO:7651 iride:454 2020-10-07 05:44:44,848] After 82400 frames: loss 905.556580 @ 799.0 fps. Stats:
{'baseline_loss': 0.3175559639930725,
 'entropy_loss': -1.0480411052703857,
 'forward_dynamics_loss': 429.9439697265625,
 'indicator_loss': 453.13970947265625,
 'inverse_dynamics_loss': 23.406579971313477,
 'mean_control_rewards': 0.23413029313087463,
 'mean_count_rewards': 0.7728556990623474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010916765313595533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010916765313595533,
 'pg_loss': -0.20320841670036316,
 'total_loss': 905.5565795898438}
[INFO:7651 iride:454 2020-10-07 05:44:49,853] After 87200 frames: loss 926.392212 @ 959.1 fps. Stats:
{'baseline_loss': 0.3661502003669739,
 'entropy_loss': -0.9747697114944458,
 'forward_dynamics_loss': 447.6387939453125,
 'indicator_loss': 454.6614990234375,
 'inverse_dynamics_loss': 28.222187042236328,
 'mean_control_rewards': 0.20066840946674347,
 'mean_count_rewards': 0.7951022386550903,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009532166295684874,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009532166295684874,
 'pg_loss': -3.5216686725616455,
 'total_loss': 926.3922119140625}
[INFO:7651 iride:454 2020-10-07 05:44:54,858] After 91200 frames: loss 916.217285 @ 799.2 fps. Stats:
{'baseline_loss': 0.5810322165489197,
 'entropy_loss': -1.0847524404525757,
 'forward_dynamics_loss': 430.763671875,
 'indicator_loss': 451.8636779785156,
 'inverse_dynamics_loss': 29.715879440307617,
 'mean_control_rewards': 0.1904999017715454,
 'mean_count_rewards': 0.7803805470466614,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008684909553267062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008684909553267062,
 'pg_loss': 4.377762317657471,
 'total_loss': 916.21728515625}
[INFO:7651 iride:454 2020-10-07 05:44:59,865] After 95200 frames: loss 858.092285 @ 799.1 fps. Stats:
{'baseline_loss': 0.35822245478630066,
 'entropy_loss': -1.104146957397461,
 'forward_dynamics_loss': 380.0359802246094,
 'indicator_loss': 450.1754455566406,
 'inverse_dynamics_loss': 28.592472076416016,
 'mean_control_rewards': 0.17739999294281006,
 'mean_count_rewards': 0.7356040477752686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007716063992120326,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007716063992120326,
 'pg_loss': 0.03427554666996002,
 'total_loss': 858.09228515625}
[INFO:7651 iride:454 2020-10-07 05:45:04,871] After 100000 frames: loss 812.468628 @ 959.0 fps. Stats:
{'baseline_loss': 0.3791680634021759,
 'entropy_loss': -1.110159993171692,
 'forward_dynamics_loss': 336.9041748046875,
 'indicator_loss': 451.1463623046875,
 'inverse_dynamics_loss': 26.887378692626953,
 'mean_control_rewards': 0.20168443024158478,
 'mean_count_rewards': 0.8074540495872498,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008986662141978741,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008986662141978741,
 'pg_loss': -1.7383067607879639,
 'total_loss': 812.4686279296875}
[INFO:7651 iride:454 2020-10-07 05:45:09,877] After 104000 frames: loss 811.241272 @ 799.1 fps. Stats:
{'baseline_loss': 0.3642428517341614,
 'entropy_loss': -1.1076198816299438,
 'forward_dynamics_loss': 333.66033935546875,
 'indicator_loss': 450.7769775390625,
 'inverse_dynamics_loss': 26.837003707885742,
 'mean_control_rewards': 0.20530986785888672,
 'mean_count_rewards': 0.7677228450775146,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008879878441803157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008879878441803157,
 'pg_loss': 0.710338830947876,
 'total_loss': 811.2412719726562}
[INFO:7651 iride:454 2020-10-07 05:45:14,884] After 108800 frames: loss 801.026123 @ 958.7 fps. Stats:
{'baseline_loss': 0.2040206491947174,
 'entropy_loss': -1.1432753801345825,
 'forward_dynamics_loss': 322.6037902832031,
 'indicator_loss': 450.1527404785156,
 'inverse_dynamics_loss': 27.42435646057129,
 'mean_control_rewards': 0.18385793268680573,
 'mean_count_rewards': 0.7479442358016968,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007409349200315773,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007409349200315773,
 'pg_loss': 1.7844849824905396,
 'total_loss': 801.026123046875}
[INFO:7651 iride:454 2020-10-07 05:45:19,891] After 112800 frames: loss 802.899048 @ 799.0 fps. Stats:
{'baseline_loss': 0.18759742379188538,
 'entropy_loss': -1.167776346206665,
 'forward_dynamics_loss': 324.11444091796875,
 'indicator_loss': 450.1602478027344,
 'inverse_dynamics_loss': 28.305734634399414,
 'mean_control_rewards': 0.17631801962852478,
 'mean_count_rewards': 0.8163676261901855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007720014546066523,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007720014546066523,
 'pg_loss': 1.2988444566726685,
 'total_loss': 802.8990478515625}
[INFO:7651 iride:454 2020-10-07 05:45:24,893] After 116800 frames: loss 765.130737 @ 799.8 fps. Stats:
{'baseline_loss': 0.46581968665122986,
 'entropy_loss': -1.1450623273849487,
 'forward_dynamics_loss': 293.4159240722656,
 'indicator_loss': 449.8370056152344,
 'inverse_dynamics_loss': 27.678302764892578,
 'mean_control_rewards': 0.1662769466638565,
 'mean_count_rewards': 0.7825839519500732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007103632669895887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007103632669895887,
 'pg_loss': -5.121254920959473,
 'total_loss': 765.1307373046875}
[INFO:7651 iride:454 2020-10-07 05:45:29,899] After 120800 frames: loss 744.457886 @ 799.1 fps. Stats:
{'baseline_loss': 0.40847301483154297,
 'entropy_loss': -1.2191804647445679,
 'forward_dynamics_loss': 267.65692138671875,
 'indicator_loss': 449.6585388183594,
 'inverse_dynamics_loss': 27.74945068359375,
 'mean_control_rewards': 0.13886848092079163,
 'mean_count_rewards': 0.933696448802948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006714232731610537,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006714232731610537,
 'pg_loss': 0.2037094235420227,
 'total_loss': 744.4578857421875}
[INFO:7651 iride:454 2020-10-07 05:45:34,906] After 125600 frames: loss 740.363403 @ 958.7 fps. Stats:
{'baseline_loss': 0.44025981426239014,
 'entropy_loss': -1.200763463973999,
 'forward_dynamics_loss': 260.92987060546875,
 'indicator_loss': 450.1169128417969,
 'inverse_dynamics_loss': 27.69944190979004,
 'mean_control_rewards': 0.12823008000850677,
 'mean_count_rewards': 0.7144608497619629,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005104892188683152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005104892188683152,
 'pg_loss': 2.3776798248291016,
 'total_loss': 740.3634033203125}
[INFO:7651 iride:454 2020-10-07 05:45:39,912] After 129600 frames: loss 703.632629 @ 799.1 fps. Stats:
{'baseline_loss': 0.24217303097248077,
 'entropy_loss': -1.2181594371795654,
 'forward_dynamics_loss': 227.76947021484375,
 'indicator_loss': 450.934814453125,
 'inverse_dynamics_loss': 27.67477798461914,
 'mean_control_rewards': 0.10172558575868607,
 'mean_count_rewards': 0.6214353442192078,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00035133163328282535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035133163328282535,
 'pg_loss': -1.7704637050628662,
 'total_loss': 703.6326293945312}
[INFO:7651 iride:454 2020-10-07 05:45:44,918] After 134400 frames: loss 696.267761 @ 958.9 fps. Stats:
{'baseline_loss': 0.1843191683292389,
 'entropy_loss': -1.2409368753433228,
 'forward_dynamics_loss': 220.4165802001953,
 'indicator_loss': 449.10205078125,
 'inverse_dynamics_loss': 27.59814453125,
 'mean_control_rewards': 0.10995794087648392,
 'mean_count_rewards': 0.7647233009338379,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00047843047650530934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047843047650530934,
 'pg_loss': 0.20762388408184052,
 'total_loss': 696.2677612304688}
[INFO:7651 iride:454 2020-10-07 05:45:49,924] After 138400 frames: loss 688.097656 @ 799.2 fps. Stats:
{'baseline_loss': 0.15074919164180756,
 'entropy_loss': -1.258941411972046,
 'forward_dynamics_loss': 210.33914184570312,
 'indicator_loss': 450.26080322265625,
 'inverse_dynamics_loss': 27.637317657470703,
 'mean_control_rewards': 0.11539974808692932,
 'mean_count_rewards': 0.7162913680076599,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004892164142802358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004892164142802358,
 'pg_loss': 0.9685800671577454,
 'total_loss': 688.09765625}
[INFO:7651 iride:454 2020-10-07 05:45:54,929] After 143200 frames: loss 658.544556 @ 959.1 fps. Stats:
{'baseline_loss': 0.10534146428108215,
 'entropy_loss': -1.2304785251617432,
 'forward_dynamics_loss': 183.492431640625,
 'indicator_loss': 449.0321350097656,
 'inverse_dynamics_loss': 27.23829460144043,
 'mean_control_rewards': 0.09980226308107376,
 'mean_count_rewards': 0.7995626330375671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00043113541323691607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043113541323691607,
 'pg_loss': -0.09317775070667267,
 'total_loss': 658.5445556640625}
[INFO:7651 iride:454 2020-10-07 05:45:59,934] After 147200 frames: loss 644.719604 @ 799.3 fps. Stats:
{'baseline_loss': 0.06921414285898209,
 'entropy_loss': -1.2384984493255615,
 'forward_dynamics_loss': 169.77264404296875,
 'indicator_loss': 449.21826171875,
 'inverse_dynamics_loss': 27.0196533203125,
 'mean_control_rewards': 0.0958033874630928,
 'mean_count_rewards': 0.7325559258460999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003845173050649464,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003845173050649464,
 'pg_loss': -0.1216934472322464,
 'total_loss': 644.7196044921875}
[INFO:7651 iride:454 2020-10-07 05:46:04,940] After 151200 frames: loss 654.058044 @ 799.1 fps. Stats:
{'baseline_loss': 0.14434275031089783,
 'entropy_loss': -1.2408032417297363,
 'forward_dynamics_loss': 178.34323120117188,
 'indicator_loss': 450.20733642578125,
 'inverse_dynamics_loss': 27.440305709838867,
 'mean_control_rewards': 0.09792930632829666,
