Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
[INFO:7644 iride:454 2020-10-07 05:43:15,157] After 11200 frames: loss 1220.726807 @ 799.2 fps. Stats:
{'baseline_loss': 6.519667294924147e-08,
 'entropy_loss': -0.0011516952654346824,
 'forward_dynamics_loss': 745.5089721679688,
 'indicator_loss': 453.37738037109375,
 'inverse_dynamics_loss': 21.839853286743164,
 'mean_control_rewards': 0.0886315330862999,
 'mean_count_rewards': 0.5426962375640869,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003776514495257288,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003776514495257288,
 'pg_loss': 0.0018251730361953378,
 'total_loss': 1220.726806640625}
[INFO:7644 iride:454 2020-10-07 05:43:20,163] After 16000 frames: loss 1044.413818 @ 959.0 fps. Stats:
{'baseline_loss': 2.1851609410816764e-09,
 'entropy_loss': -4.972388705937192e-05,
 'forward_dynamics_loss': 565.8609619140625,
 'indicator_loss': 453.90081787109375,
 'inverse_dynamics_loss': 24.651596069335938,
 'mean_control_rewards': 0.061404112726449966,
 'mean_count_rewards': 0.5712422728538513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002487251767888665,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002487251767888665,
 'pg_loss': 0.0003865375183522701,
 'total_loss': 1044.413818359375}
[INFO:7644 iride:454 2020-10-07 05:43:25,169] After 19200 frames: loss 1288.756836 @ 639.3 fps. Stats:
{'baseline_loss': 162.0836944580078,
 'entropy_loss': -1.4035168533155229e-05,
 'forward_dynamics_loss': 631.9788818359375,
 'indicator_loss': 466.881591796875,
 'inverse_dynamics_loss': 27.812625885009766,
 'mean_control_rewards': 0.05855851247906685,
 'mean_count_rewards': 0.4855334460735321,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002218677254859358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002218677254859358,
 'pg_loss': -1.0551053492235951e-05,
 'total_loss': 1288.7568359375}
[INFO:7644 iride:454 2020-10-07 05:43:30,174] After 24000 frames: loss 1248.883301 @ 959.0 fps. Stats:
{'baseline_loss': 208.8199005126953,
 'entropy_loss': -0.0004551309684757143,
 'forward_dynamics_loss': 558.181640625,
 'indicator_loss': 453.8334655761719,
 'inverse_dynamics_loss': 27.992401123046875,
 'mean_control_rewards': 0.0467032827436924,
 'mean_count_rewards': 0.5662330389022827,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019230734324082732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019230734324082732,
 'pg_loss': 0.05637166276574135,
 'total_loss': 1248.88330078125}
[INFO:7644 iride:454 2020-10-07 05:43:35,180] After 28000 frames: loss 907.422119 @ 799.2 fps. Stats:
{'baseline_loss': 5.376406192779541,
 'entropy_loss': -0.003403224516659975,
 'forward_dynamics_loss': 422.07958984375,
 'indicator_loss': 453.1839294433594,
 'inverse_dynamics_loss': 26.716602325439453,
 'mean_control_rewards': 0.04154374077916145,
 'mean_count_rewards': 0.5040096044540405,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00015681427612435073,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015681427612435073,
 'pg_loss': 0.06895551085472107,
 'total_loss': 907.422119140625}
[INFO:7644 iride:454 2020-10-07 05:43:40,186] After 32000 frames: loss 853.674622 @ 799.0 fps. Stats:
{'baseline_loss': 28.43690299987793,
 'entropy_loss': -0.006596976425498724,
 'forward_dynamics_loss': 346.9095458984375,
 'indicator_loss': 452.1792297363281,
 'inverse_dynamics_loss': 26.03489112854004,
 'mean_control_rewards': 0.0420352965593338,
 'mean_count_rewards': 0.46379032731056213,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015725224511697888,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015725224511697888,
 'pg_loss': 0.12065159529447556,
 'total_loss': 853.6746215820312}
[INFO:7644 iride:454 2020-10-07 05:43:45,192] After 36800 frames: loss 912.409668 @ 959.0 fps. Stats:
{'baseline_loss': 131.3834228515625,
 'entropy_loss': -0.013311841525137424,
 'forward_dynamics_loss': 305.0055236816406,
 'indicator_loss': 450.5615539550781,
 'inverse_dynamics_loss': 25.108198165893555,
 'mean_control_rewards': 0.058242782950401306,
 'mean_count_rewards': 0.5064666867256165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019097363110631704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019097363110631704,
 'pg_loss': 0.3642524182796478,
 'total_loss': 912.40966796875}
[INFO:7644 iride:454 2020-10-07 05:43:50,199] After 40800 frames: loss 839.300659 @ 799.0 fps. Stats:
{'baseline_loss': 49.59382247924805,
 'entropy_loss': -0.050806187093257904,
 'forward_dynamics_loss': 315.6850891113281,
 'indicator_loss': 449.94970703125,
 'inverse_dynamics_loss': 24.305816650390625,
 'mean_control_rewards': 0.056852515786886215,
 'mean_count_rewards': 0.5305679440498352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019688036991283298,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019688036991283298,
 'pg_loss': -0.183001309633255,
 'total_loss': 839.3006591796875}
[INFO:7644 iride:454 2020-10-07 05:43:55,205] After 44800 frames: loss 842.257812 @ 799.1 fps. Stats:
{'baseline_loss': 7.759391784667969,
 'entropy_loss': -0.13256452977657318,
 'forward_dynamics_loss': 358.2159729003906,
 'indicator_loss': 451.63677978515625,
 'inverse_dynamics_loss': 23.797300338745117,
 'mean_control_rewards': 0.04656897485256195,
 'mean_count_rewards': 0.6506554484367371,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000191059079952538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000191059079952538,
 'pg_loss': 0.980952262878418,
 'total_loss': 842.2578125}
[INFO:7644 iride:454 2020-10-07 05:44:00,211] After 48800 frames: loss 808.266357 @ 799.2 fps. Stats:
{'baseline_loss': 3.7438902854919434,
 'entropy_loss': -0.18054057657718658,
 'forward_dynamics_loss': 327.69635009765625,
 'indicator_loss': 453.8482360839844,
 'inverse_dynamics_loss': 23.16887092590332,
 'mean_control_rewards': 0.05151750519871712,
 'mean_count_rewards': 0.5711517930030823,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019609424634836614,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019609424634836614,
 'pg_loss': -0.010421434417366982,
 'total_loss': 808.266357421875}
[INFO:7644 iride:454 2020-10-07 05:44:05,216] After 52800 frames: loss 777.479187 @ 799.3 fps. Stats:
{'baseline_loss': 3.2662086486816406,
 'entropy_loss': -0.24744419753551483,
 'forward_dynamics_loss': 300.1830139160156,
 'indicator_loss': 451.2814025878906,
 'inverse_dynamics_loss': 22.543384552001953,
 'mean_control_rewards': 0.04816421866416931,
 'mean_count_rewards': 0.5115333795547485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001688751799520105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001688751799520105,
 'pg_loss': 0.4526189863681793,
 'total_loss': 777.4791870117188}
[INFO:7644 iride:454 2020-10-07 05:44:10,221] After 57600 frames: loss 800.151489 @ 959.0 fps. Stats:
{'baseline_loss': 1.7514890432357788,
 'entropy_loss': -0.22415968775749207,
 'forward_dynamics_loss': 323.4085388183594,
 'indicator_loss': 452.93731689453125,
 'inverse_dynamics_loss': 21.650888442993164,
 'mean_control_rewards': 0.050251226872205734,
 'mean_count_rewards': 0.4772897958755493,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017220861627720296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017220861627720296,
 'pg_loss': 0.6274092197418213,
 'total_loss': 800.1514892578125}
[INFO:7644 iride:454 2020-10-07 05:44:15,227] After 61600 frames: loss 767.949219 @ 799.2 fps. Stats:
{'baseline_loss': 0.9679821729660034,
 'entropy_loss': -0.2773359417915344,
 'forward_dynamics_loss': 294.3751525878906,
 'indicator_loss': 451.822021484375,
 'inverse_dynamics_loss': 21.216955184936523,
 'mean_control_rewards': 0.050223179161548615,
 'mean_count_rewards': 0.4852249026298523,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00016863265773281455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016863265773281455,
 'pg_loss': -0.1555166095495224,
 'total_loss': 767.94921875}
[INFO:7644 iride:454 2020-10-07 05:44:20,233] After 66400 frames: loss 783.350220 @ 958.9 fps. Stats:
{'baseline_loss': 0.16810493171215057,
 'entropy_loss': -0.9243257641792297,
 'forward_dynamics_loss': 298.2784118652344,
 'indicator_loss': 465.2351379394531,
 'inverse_dynamics_loss': 21.207408905029297,
 'mean_control_rewards': 0.05311368405818939,
 'mean_count_rewards': 0.7486075758934021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022729857300873846,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022729857300873846,
 'pg_loss': -0.6145436763763428,
 'total_loss': 783.3502197265625}
[INFO:7644 iride:454 2020-10-07 05:44:25,238] After 70400 frames: loss 776.205444 @ 799.3 fps. Stats:
{'baseline_loss': 0.042213235050439835,
 'entropy_loss': -0.9837292432785034,
 'forward_dynamics_loss': 302.79058837890625,
 'indicator_loss': 453.8812255859375,
 'inverse_dynamics_loss': 20.3658447265625,
 'mean_control_rewards': 0.06299004703760147,
 'mean_count_rewards': 0.7140915393829346,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026546744629740715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026546744629740715,
 'pg_loss': 0.1092735305428505,
 'total_loss': 776.2054443359375}
[INFO:7644 iride:454 2020-10-07 05:44:30,243] After 75200 frames: loss 773.112915 @ 959.1 fps. Stats:
{'baseline_loss': 0.08785521984100342,
 'entropy_loss': -1.063966155052185,
 'forward_dynamics_loss': 298.9031982421875,
 'indicator_loss': 454.2431335449219,
 'inverse_dynamics_loss': 20.095993041992188,
 'mean_control_rewards': 0.07783064991235733,
 'mean_count_rewards': 0.6661245226860046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003381408751010895,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003381408751010895,
 'pg_loss': 0.8466449975967407,
 'total_loss': 773.1129150390625}
[INFO:7644 iride:454 2020-10-07 05:44:35,248] After 79200 frames: loss 23813.367188 @ 799.2 fps. Stats:
{'baseline_loss': 0.7594687342643738,
 'entropy_loss': -0.9464955925941467,
 'forward_dynamics_loss': 404.84503173828125,
 'indicator_loss': 23384.685546875,
 'inverse_dynamics_loss': 22.878934860229492,
 'mean_control_rewards': 0.1376328319311142,
 'mean_count_rewards': 0.8687254190444946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007012637215666473,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0019512639846652746,
 'pg_loss': 1.1437546014785767,
 'total_loss': 23813.3671875}
[INFO:7644 iride:454 2020-10-07 05:44:40,254] After 83200 frames: loss 1114.009766 @ 799.1 fps. Stats:
{'baseline_loss': 3.733025550842285,
 'entropy_loss': -0.6348717212677002,
 'forward_dynamics_loss': 520.0528564453125,
 'indicator_loss': 563.469970703125,
 'inverse_dynamics_loss': 26.684406280517578,
 'mean_control_rewards': 0.24333888292312622,
 'mean_count_rewards': 0.9532155394554138,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0012675272300839424,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012675272300839424,
 'pg_loss': 0.7044084668159485,
 'total_loss': 1114.009765625}
[INFO:7644 iride:454 2020-10-07 05:44:45,261] After 88000 frames: loss 15299.302734 @ 958.8 fps. Stats:
{'baseline_loss': 2.2038731575012207,
 'entropy_loss': -0.6899010539054871,
 'forward_dynamics_loss': 491.1673278808594,
 'indicator_loss': 14777.2900390625,
 'inverse_dynamics_loss': 27.27719497680664,
 'mean_control_rewards': 0.2952131927013397,
 'mean_count_rewards': 0.9251484870910645,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0015601402847096324,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01656014285981655,
 'pg_loss': 2.0545296669006348,
 'total_loss': 15299.302734375}
[INFO:7644 iride:454 2020-10-07 05:44:50,267] After 92000 frames: loss 1081.602173 @ 799.0 fps. Stats:
{'baseline_loss': 1.7528331279754639,
 'entropy_loss': -0.8458765149116516,
 'forward_dynamics_loss': 430.11328125,
 'indicator_loss': 626.828857421875,
 'inverse_dynamics_loss': 27.321746826171875,
 'mean_control_rewards': 0.27674388885498047,
 'mean_count_rewards': 0.6552857160568237,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011959740659222007,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011959740659222007,
 'pg_loss': -3.568695306777954,
 'total_loss': 1081.6021728515625}
[INFO:7644 iride:454 2020-10-07 05:44:55,273] After 96800 frames: loss 924.297546 @ 959.1 fps. Stats:
{'baseline_loss': 0.7226629853248596,
 'entropy_loss': -1.0109211206436157,
 'forward_dynamics_loss': 392.98529052734375,
 'indicator_loss': 506.28594970703125,
 'inverse_dynamics_loss': 27.258291244506836,
 'mean_control_rewards': 0.2962859869003296,
 'mean_count_rewards': 0.5261979103088379,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010462758364155889,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010462758364155889,
 'pg_loss': -1.9437319040298462,
 'total_loss': 924.2975463867188}
[INFO:7644 iride:454 2020-10-07 05:45:00,278] After 101600 frames: loss 824.615845 @ 959.1 fps. Stats:
{'baseline_loss': 0.8371792435646057,
 'entropy_loss': -1.0945345163345337,
 'forward_dynamics_loss': 328.8753967285156,
 'indicator_loss': 472.22515869140625,
 'inverse_dynamics_loss': 26.940908432006836,
 'mean_control_rewards': 0.18106554448604584,
 'mean_count_rewards': 0.47777166962623596,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005980656133033335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005980656133033335,
 'pg_loss': -3.1682708263397217,
 'total_loss': 824.6158447265625}
[INFO:7644 iride:454 2020-10-07 05:45:05,283] After 105600 frames: loss 17258.900391 @ 799.2 fps. Stats:
{'baseline_loss': 1.010974645614624,
 'entropy_loss': -1.099305272102356,
 'forward_dynamics_loss': 327.0103454589844,
 'indicator_loss': 16906.908203125,
 'inverse_dynamics_loss': 26.991422653198242,
 'mean_control_rewards': 0.16238892078399658,
 'mean_count_rewards': 0.6014276742935181,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0005872707115486264,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01433726865798235,
 'pg_loss': -1.9219914674758911,
 'total_loss': 17258.900390625}
[INFO:7644 iride:454 2020-10-07 05:45:10,290] After 110400 frames: loss 774.498169 @ 958.9 fps. Stats:
{'baseline_loss': 0.26685458421707153,
 'entropy_loss': -1.0770896673202515,
 'forward_dynamics_loss': 297.16436767578125,
 'indicator_loss': 452.65704345703125,
 'inverse_dynamics_loss': 26.80352210998535,
 'mean_control_rewards': 0.15515118837356567,
 'mean_count_rewards': 0.6979684233665466,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0005917776143178344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005917776143178344,
 'pg_loss': -1.3165007829666138,
 'total_loss': 774.4981689453125}
[INFO:7644 iride:454 2020-10-07 05:45:15,295] After 114400 frames: loss 12113.209961 @ 799.2 fps. Stats:
{'baseline_loss': 1.1121312379837036,
 'entropy_loss': -1.076615571975708,
 'forward_dynamics_loss': 276.1315002441406,
 'indicator_loss': 11813.26953125,
 'inverse_dynamics_loss': 26.717924118041992,
 'mean_control_rewards': 0.1521962434053421,
 'mean_count_rewards': 0.740918755531311,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0006313006742857397,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01438130158931017,
 'pg_loss': -2.9444799423217773,
 'total_loss': 12113.2099609375}
[INFO:7644 iride:454 2020-10-07 05:45:20,301] After 119200 frames: loss 24661.771484 @ 959.0 fps. Stats:
{'baseline_loss': 0.8118595480918884,
 'entropy_loss': -0.9400953650474548,
 'forward_dynamics_loss': 265.3467102050781,
 'indicator_loss': 24366.017578125,
 'inverse_dynamics_loss': 26.41806411743164,
 'mean_control_rewards': 0.17791864275932312,
 'mean_count_rewards': 0.5627756118774414,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0004927837289869785,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014242785051465034,
 'pg_loss': 4.117146015167236,
 'total_loss': 24661.771484375}
[INFO:7644 iride:454 2020-10-07 05:45:25,306] After 123200 frames: loss 3816.963623 @ 799.3 fps. Stats:
{'baseline_loss': 0.8568170666694641,
 'entropy_loss': -1.0662702322006226,
 'forward_dynamics_loss': 270.711669921875,
 'indicator_loss': 3517.280517578125,
 'inverse_dynamics_loss': 26.41379165649414,
 'mean_control_rewards': 0.18863578140735626,
 'mean_count_rewards': 0.7549924254417419,
 'mean_episode_return': 0.125,
 'mean_intrinsic_rewards': 0.0007696866523474455,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0032696863636374474,
 'pg_loss': 2.7670376300811768,
 'total_loss': 3816.963623046875}
[INFO:7644 iride:454 2020-10-07 05:45:30,311] After 128000 frames: loss 2563.115967 @ 959.1 fps. Stats:
{'baseline_loss': 0.38128286600112915,
 'entropy_loss': -1.1890547275543213,
 'forward_dynamics_loss': 276.6287536621094,
 'indicator_loss': 2261.71337890625,
 'inverse_dynamics_loss': 26.566104888916016,
 'mean_control_rewards': 0.15345421433448792,
 'mean_count_rewards': 0.8683767914772034,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0007995635969564319,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014549565501511097,
 'pg_loss': -0.9844251275062561,
 'total_loss': 2563.115966796875}
[INFO:7644 iride:454 2020-10-07 05:45:35,317] After 132800 frames: loss 978.546326 @ 958.9 fps. Stats:
{'baseline_loss': 0.22449426352977753,
 'entropy_loss': -1.1716127395629883,
 'forward_dynamics_loss': 248.2156219482422,
 'indicator_loss': 706.5282592773438,
 'inverse_dynamics_loss': 26.382516860961914,
 'mean_control_rewards': 0.15480639040470123,
 'mean_count_rewards': 0.6552437543869019,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006493443506769836,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006493443506769836,
 'pg_loss': -1.632948875427246,
 'total_loss': 978.5463256835938}
[INFO:7644 iride:454 2020-10-07 05:45:40,322] After 136800 frames: loss 730.875488 @ 799.3 fps. Stats:
{'baseline_loss': 0.16887594759464264,
 'entropy_loss': -1.1926885843276978,
 'forward_dynamics_loss': 243.07269287109375,
 'indicator_loss': 462.4769592285156,
 'inverse_dynamics_loss': 26.480188369750977,
 'mean_control_rewards': 0.12806358933448792,
 'mean_count_rewards': 0.7854695320129395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005795038305222988,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005795038305222988,
 'pg_loss': -0.1305546760559082,
 'total_loss': 730.87548828125}
[INFO:7644 iride:454 2020-10-07 05:45:45,327] After 141600 frames: loss 696.166382 @ 959.1 fps. Stats:
{'baseline_loss': 0.38683003187179565,
 'entropy_loss': -1.2201576232910156,
 'forward_dynamics_loss': 223.5191192626953,
 'indicator_loss': 451.703125,
 'inverse_dynamics_loss': 26.244131088256836,
 'mean_control_rewards': 0.14681030809879303,
 'mean_count_rewards': 0.7571043372154236,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006083899061195552,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006083899061195552,
 'pg_loss': -4.466658592224121,
 'total_loss': 696.1663818359375}
[INFO:7644 iride:454 2020-10-07 05:45:50,333] After 145600 frames: loss 691.570923 @ 799.0 fps. Stats:
{'baseline_loss': 0.5209844708442688,
 'entropy_loss': -1.186899185180664,
 'forward_dynamics_loss': 219.760498046875,
 'indicator_loss': 450.9100341796875,
 'inverse_dynamics_loss': 26.661584854125977,
 'mean_control_rewards': 0.14325100183486938,
 'mean_count_rewards': 0.8009780645370483,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0006189577397890389,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006189577397890389,
 'pg_loss': -5.095256805419922,
 'total_loss': 691.5709228515625}
[INFO:7644 iride:454 2020-10-07 05:45:55,339] After 150400 frames: loss 16942.820312 @ 959.0 fps. Stats:
{'baseline_loss': 0.509294867515564,
 'entropy_loss': -1.1975667476654053,
 'forward_dynamics_loss': 195.80062866210938,
 'indicator_loss': 16723.48046875,
 'inverse_dynamics_loss': 26.413742065429688,
 'mean_control_rewards': 0.12608426809310913,
 'mean_count_rewards': 0.7086589336395264,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0004762856988236308,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014226283878087997,
 'pg_loss': -2.1858510971069336,
 'total_loss': 16942.8203125}
[INFO:7644 iride:454 2020-10-07 05:46:00,346] After 155200 frames: loss 649.585754 @ 958.6 fps. Stats:
{'baseline_loss': 0.1854458898305893,
 'entropy_loss': -1.2293212413787842,
 'forward_dynamics_loss': 172.95143127441406,
 'indicator_loss': 450.0306396484375,
 'inverse_dynamics_loss': 26.76953125,
 'mean_control_rewards': 0.10576710104942322,
 'mean_count_rewards': 0.6476162075996399,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003335265500936657,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003335265500936657,
 'pg_loss': 0.8780125975608826,
 'total_loss': 649.5857543945312}
[INFO:7644 iride:454 2020-10-07 05:46:05,352] After 159200 frames: loss 638.620117 @ 799.1 fps. Stats:
{'baseline_loss': 0.07733605057001114,
 'entropy_loss': -1.2562450170516968,
 'forward_dynamics_loss': 160.31329345703125,
 'indicator_loss': 454.1915283203125,
